,thread_name,username,post_content,posted_at
0,Oasis 2 @Kajang Mutiara Heights,TSTC170,"Walking down the mall, and found out TLS launch their new project at Kajang. It's the 2nd phase for Oasis 1 call Oasis 2But this time they have a lower price per square feet compare to Oasis 1. Starting from RM480,930 ( RM385psf !! ) . I am wondering why the price are lower now✔ Spacious built-up from 1250sq ft - 1945 sq ft✔ 3-4 bedrooms choices✔ Separated yard & balcony for additional practicality✔ Booking RM1000 only✔ 100% loan available✔ FREE 2 side-by-side carparks for each unit✔ FREE 3 months maintenance charged & sinking funds✔ FREE SPA Legal Fees✔ FREE Loan Agreement Fees✔ FREE Disbursements✔ 5 tiered security system✔ Kitchen cabinet with hood and hob installed✔ 4 air-conditioners installed✔ FREEHOLD23 Leisure Facilities provided!!Ground Floor and Open Lawn :1) Swimming Pool2) Children Wading Pool3) Pool Deck4) Leaf Piazza5) Children Playground6) Meditation / Yoga Deck7) Open Lawn8) Resting Deck9) Bicycle Jogging Track (700m)10) BBQ Area11) Gazebo12) Water Feature13) Gymnasium14) Multipurpose HallRoof Top :1) Full sized Basketball Court2) Outdoor Fitness3) Rock Climbing4) Hopscotch 15) Hopscotch 26) Resting Gazebo7) Study Area8) Garden Treillis9) Rooftop Children Playground18km to KL (Jalan Loke Yew)Near to Kajang-Sg Buloh MRT StationNear to Jeloh Forest Reserve (excellent environment)Near to existing business center","Jan 5 2017, 02:00 PM, updated 4y ago"
1,Oasis 2 @Kajang Mutiara Heights,michaelchang,"soft market condition and too many projects at south KL. with their present price, should be able to sell quite well.","Jan 14 2017, 12:37 AM"
2,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Picture was taken in November 2016 by !gent's.Last checked with TLS, Oasis 2 already built-up to level 27 and haven't officially launch.If you're interested in this project, we can share the introductory referral fee. PM for more details.","Apr 4 2017, 03:54 PM"
3,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Great morning view from Mutiara Heights, Oasis 1 & 2 in Kajang.","Apr 20 2017, 11:39 AM"
4,Oasis 2 @Kajang Mutiara Heights,cait_sith,Found some layout and floor plans on PropertyGuru.,"Apr 26 2017, 12:35 PM"
5,Oasis 2 @Kajang Mutiara Heights,WahBiang,"That pic, is that the fancy roundabout in the brochure? so diff?? residential or commercial?","May 7 2017, 04:45 PM"
6,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Which one are you referring to? If Oasis 2, it's a new condo next to Oasis 1.","May 8 2017, 11:41 AM"
7,Oasis 2 @Kajang Mutiara Heights,WahBiang,U see a lot of roundabout?? I saw one only...,"May 8 2017, 12:37 PM"
8,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Ah, i remember you from the Oasis 1 thread. The one who comments on the water fountain roundabout at the entrance.Well, first of all, the marketing video or the brochure are only an artist impression and different people has different perception to it. That's the marketing tools used by almost all the developers these days.When choosing your ideal home, a lot of factors need to be look into before we decided to put our money into it. I definitely not going to be enticed by the marketing video or brochure. We need to look at the actual site itself and its surrounding before deciding whether to buy it or not?We need to do our own survey (developer backgrounds, location, timeline and etc.) and make that decision. If we want to own a house or home that are 100% exactly like what the developer advertised on their marketing medium, then all buyers need to wait until the project has been VPed first. If that the case, expect to pay more than the initial launch pricing.","May 8 2017, 01:04 PM"
9,Oasis 2 @Kajang Mutiara Heights,WahBiang,"I think is comment by others, but u show the pic the here... Hence i asked..","May 8 2017, 08:19 PM"
10,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Since you asked, care to share any of the property that you owned that has the exact or 100% theme shown in their marketing medium? Curious to know that. Thanks.","May 9 2017, 11:16 AM"
11,Oasis 2 @Kajang Mutiara Heights,WahBiang,"My landed house almost similar with the brochure, with minor different in color... small difference is possible, big different then is really illustration ady..","May 9 2017, 10:37 PM"
12,Oasis 2 @Kajang Mutiara Heights,WahBiang,"This time they din share brohure on TLS page ady.. need to ask... The box near entrance for the water meter and tnb meter??? Or the visible piping that they din hide? Oasis 1 seems lower dense, but not much info given on Oasis2, so cant confirm.. they started the construction work before launch, seems good idea, help save interest... If they bring this concept to area bit nearer to kl, i will buy it... Did u heard bout the bomb case in Ivory?","May 13 2017, 07:28 AM"
13,Oasis 2 @Kajang Mutiara Heights,cait_sith,"What's your point of asking those questions? Interested to purchase, PM me your name and contact number. The showroom was there and near to the actual site.If you referring to the last year story, what's it got to do with Oasis 2? You better ask those in the Ivory Residences thread instead and not here.","May 13 2017, 12:17 PM"
14,Oasis 2 @Kajang Mutiara Heights,WahBiang,"Wow, ask pun wrong kaaa? of cos interested to purchase, but 3rd property, need think carefully laaa.. 30% margin...nthg to do with Oasis 2, but possible to have same tenant?? why u so scare ppl ask questions? this project got problem or u got problem?","May 13 2017, 12:49 PM"
15,Oasis 2 @Kajang Mutiara Heights,cait_sith,"No, I'm not scared of you asking question but only that I see some unrelated questions about Oasis 2 only. And I also doesn't wanna bump up this thread so much and do free advertisement for TLS. Chill la bro!","May 13 2017, 01:09 PM"
16,Oasis 2 @Kajang Mutiara Heights,cait_sith,"And funny things is, if your target area was somewhere in KL, why hanging in a thread that doesn't meet your requirement? There are a lot of KL property with so many gurus in those thread, they could be more helpful than talking to me in this thread.I'm not a guru in here, just ""kici miao"" looking to share some referral with potential buyers only. Since you already mentioned that you prefer property near to KL than this Oasis 2. No chance to share referral with you now.","May 13 2017, 01:26 PM"
17,Oasis 2 @Kajang Mutiara Heights,WahBiang,"then why u so nervous to defense??? Come on, nthg is perfect.. i wan this concept in kl but definitely wont be able to get it at this price... Gv n take sometime...","May 13 2017, 01:28 PM"
18,Oasis 2 @Kajang Mutiara Heights,skinnydude,"guys, i am thinking of getting OASIS 2, just need your honest expert opinion.I am working at JALAN TUN RAZAK, how is the traffic flow like in the morning and in the evening? And which route is the best route?Can share some insight.Thank you","May 13 2017, 07:39 PM"
19,Oasis 2 @Kajang Mutiara Heights,kimyao0829,"Hi, anyone here able to tell me whether there will be any high rise building will be build behind the Oasis 2? As what i saw in the site from the Saujana Height(Sort of semi-d and bungalows), there was a plenty of vacant land behind the Oasis 2. To what i concerned is what if the developer build a high rise on the vacant land, it's definitely going to affect the buyers of the Oasis 2 who going to buy for their own stay. I just raise this issue and hopefully i able to get some clarifications here. Thanks in advance and cheers","May 15 2017, 11:53 AM"
20,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Nothing for me to defense here. In KL, you can get around RM450psf but in smaller unit size.","May 15 2017, 12:47 PM"
21,Oasis 2 @Kajang Mutiara Heights,cait_sith,Is this the same location as discussed here: https://forum.lowyat.net/topic/3343954/+620,"May 15 2017, 02:16 PM"
22,Oasis 2 @Kajang Mutiara Heights,kimyao0829,"Yes, same location. As what i noticed was there's indeed a construction site of the left hand side of the entrance, remaining with the vacant land on the right hand side in front of Oasis 2(as shown in my attachment). As what i saw from the board there, the developer only intended to build approximately 70 landed house, which located on the left. That why this cast my doubt whether there will be any high rise. Kindly correct me if i'm wrong.","May 18 2017, 01:07 PM"
23,Oasis 2 @Kajang Mutiara Heights,cait_sith,"So far, only the landed housing project is firmed. Not sure whether there will be another project next to Oasis 2 until a new project signboard has been erected.","Jun 5 2017, 03:40 PM"
24,Oasis 2 @Kajang Mutiara Heights,cait_sith,"If you hate the morning rush hours, it's definitely not an ideal place for you to commute everyday to work.Can share why you choose Kajang as the place to stay?","Jun 8 2017, 05:18 PM"
25,Oasis 2 @Kajang Mutiara Heights,kimyao0829,So any updates on this project ? Any new buyer/owner for this project. This project seem like selling slow right now? Anyone have the latest chart of this project?,"Jun 12 2017, 12:53 PM"
26,Oasis 2 @Kajang Mutiara Heights,WahBiang,Have you visited the site? Maybe try ask them to let u visit their unit in Oasis 1?,"Jun 13 2017, 12:37 PM"
27,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Not to say it's slow or fast. I've seen the sales chart, seems that their 1250sqf left not many units. TLS reserved all units from 19th to 27th floor for sub-sales.","Jun 17 2017, 03:33 PM"
28,Oasis 2 @Kajang Mutiara Heights,Hot Property,i think mostly for ownstay. And Kajang People,"Jun 17 2017, 04:04 PM"
29,Oasis 2 @Kajang Mutiara Heights,kimyao0829,Is there any fb group or whatapps group for Oasis 2 owner/buyer ?,"Jun 20 2017, 04:01 PM"
30,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Hi WahBiang gor,The layouts of the O2 were shared on Page 1 in this thread.","Jun 20 2017, 04:47 PM"
31,Oasis 2 @Kajang Mutiara Heights,WahBiang,"Need confirm yaaa.. macam sebiji with Oasis 1, tot wrong... Hw dense this project compared to Oasis 1?","Jun 20 2017, 06:51 PM"
32,Oasis 2 @Kajang Mutiara Heights,BRE,"Wah biang yeh wb kor, u want 2 sapu oasis 1 2 n mp? Loaded la u😂","Jun 20 2017, 06:53 PM"
33,Oasis 2 @Kajang Mutiara Heights,WahBiang,"where got so rich ooo, survey and compare c c... maybe end up not buying, or buy other proj","Jun 20 2017, 07:18 PM"
34,Oasis 2 @Kajang Mutiara Heights,BRE,Haha ya good 2 survey n compare! 4 own stay or investment bro?,"Jun 20 2017, 07:27 PM"
35,Oasis 2 @Kajang Mutiara Heights,WahBiang,"depends d, can be own stay can be investment...","Jun 20 2017, 07:59 PM"
36,Oasis 2 @Kajang Mutiara Heights,BRE,U gt flexi choice so easier 2 choose. Which 1 yr fav so far,"Jun 20 2017, 08:02 PM"
37,Oasis 2 @Kajang Mutiara Heights,WahBiang,"i like Oasis 1 since start but didnt pick 2 years ago cos commitment issues as well location.. now wanna see again, but seems location still will be a concern... near jail too..","Jun 20 2017, 08:32 PM"
38,Oasis 2 @Kajang Mutiara Heights,BRE,Yes quite near d kajang prison n also many units frm ameera n ivory also but d pros is b/up is big. U got 2 go n c d unit yrself n get d feel 2 c which unit u like. 2 go towards kl oso a problem as no traffic light 2 allow u 2 turn right,"Jun 20 2017, 08:41 PM"
39,Oasis 2 @Kajang Mutiara Heights,WahBiang,"is like that d.. wan big wan cheap, distance sure further... wan near wan big, sure pricey... wan cheap wan near, sure small...","Jul 4 2017, 10:28 AM"
40,Oasis 2 @Kajang Mutiara Heights,BRE,Haha very true bro at d end of d day as i said u got 2 c d unit yrself 2 c which unit u like look at d surrounding as well,"Jul 4 2017, 10:30 AM"
41,Oasis 2 @Kajang Mutiara Heights,wangjie,"Bro, criminal cannot escape out of jail so easily haha","Jul 4 2017, 03:09 PM"
42,Oasis 2 @Kajang Mutiara Heights,wangjie,The only concern is Chinese food cause not much chinese restaurant around that area. Only 2-3 chinese operated restaurant in Prima Saujana. Night time all close.,"Jul 8 2017, 10:40 PM"
43,Oasis 2 @Kajang Mutiara Heights,cait_sith,"If you go further down into Kajang main town, there should be more Chinese foods.","Jul 11 2017, 12:33 AM"
44,Oasis 2 @Kajang Mutiara Heights,lavenzo,im interested to get oasis 2 too but also concern on the traffic. i work at shah alam..do you think after EKVE / SUKE it will smooth all the highway? hmm long distance travel is ok for me as long as no jam...,"Jul 11 2017, 12:36 AM"
45,Oasis 2 @Kajang Mutiara Heights,theanswerL2,Depend what time you start driving.One hour to one hour20min.,"Jul 11 2017, 12:39 AM"
46,Oasis 2 @Kajang Mutiara Heights,theanswerL2,Sales slow. But developer a lot of cash flow. They Wil complete on time or earlier.Dai ko in kajang.,"Jul 11 2017, 12:41 AM"
47,Oasis 2 @Kajang Mutiara Heights,theanswerL2,Don't worry bro. You wait another 2years again.Go for subsales.or developer unit available after two years.Pricing there will not increase much within 5 years.,"Jul 11 2017, 02:31 PM"
48,Oasis 2 @Kajang Mutiara Heights,theanswerL2,This area is Malay area.,"Jul 24 2017, 12:34 PM"
49,Oasis 2 @Kajang Mutiara Heights,wangjie,"Normal day by car:6.15am depart, 7.15am can reach KL city, Bank negara. (using contra lane near Batu 9 tol)School holiday by car:6.15am depart, 7am or earlier can reach KL city, Bank negara (using contra lane near Batu 9 tol)Must depart earlier to avoid jam, hopefully the flyover going to construct soon.My opinion: Good thing about this area is serene housing area and green. After work from KL, back home and rest here is a worthwhile compare to live in crowded Cheras area.","Jul 27 2017, 12:15 AM"
50,Oasis 2 @Kajang Mutiara Heights,maX Cleny,"22/7/17.I been there and booking 1 unit facing swiming pool. Nice design and huge space rotation. Better for young couple coz lot of amenities. Starting price from 480k onwards. SA inform that u must have basic sallary atleast Rm3500 without any commitment.That time i walkin. can calculate how many unit only available. Like ""pisang goreng"". The best part my office just near Taman Cheras. 😂😂😂😂","Jul 27 2017, 12:19 AM"
51,Oasis 2 @Kajang Mutiara Heights,vincent_cbl,.,"Jul 28 2017, 12:15 AM"
52,Oasis 2 @Kajang Mutiara Heights,vincent_cbl,"Max, facing pool mean facing south east and also facing jail too?","Jul 28 2017, 12:17 AM"
53,Oasis 2 @Kajang Mutiara Heights,maX Cleny,Yes Vincent. Facing Oasis 1 also. Morning sun light. Right hand side is prison. Still waiting for loan approval.,"Jul 28 2017, 12:24 AM"
54,Oasis 2 @Kajang Mutiara Heights,maX Cleny,The best so farr is UOB bank. Compare than others.,"Jul 28 2017, 08:56 AM"
55,Oasis 2 @Kajang Mutiara Heights,WahBiang,whats the deal now and selling package? nice?,"Jul 28 2017, 02:45 PM"
56,Oasis 2 @Kajang Mutiara Heights,BRE,Bro wb u still surveying havent buy yet?,"Jul 28 2017, 10:15 PM"
57,Oasis 2 @Kajang Mutiara Heights,maX Cleny,WB. Price slightly lower than Oasis 1. If not mistaken Oasis 1 starting Rm400 psqft. Oasis 2 Rm380 psqft. However maintanace fees Oasis 1 is 0.25 psqft. Oasis 2 0.27 psqft. Correct me if wrong.,"Jul 28 2017, 11:00 PM"
58,Oasis 2 @Kajang Mutiara Heights,WahBiang,"if can treat buy house similar as buy sayur, long time ago ady bought....but Oasis 2 is more dense right? shudn't maint fee be cheaper?","Jul 28 2017, 11:01 PM"
59,Oasis 2 @Kajang Mutiara Heights,maX Cleny,"I dont think so. Oasis 1 46+ unit. Oasis 2 45+. Somemore my unit, coridor view garden and balcony view pool.","Aug 1 2017, 01:03 PM"
60,Oasis 2 @Kajang Mutiara Heights,maX Cleny,WB may i inow which priperty sayur u buy? 🤐,"Aug 1 2017, 01:06 PM"
61,Oasis 2 @Kajang Mutiara Heights,WahBiang,the views nice ooo??? tot facing mountain better??i alw tot Oasis 1 better n less dense.. cos Oasis got more units...,"Aug 7 2017, 06:53 PM"
62,Oasis 2 @Kajang Mutiara Heights,cait_sith,Oasis 1 & 2 same density. Difference are O1 consist of 2 blocks while O2 is only 1 block residence.,"Aug 9 2017, 11:56 AM"
63,Oasis 2 @Kajang Mutiara Heights,cait_sith,More or less the same price as Oasis 1 based on per sqft pricing. Mine was around RM382/sqft back then coz O2 package is slightly better than O1.,"Aug 9 2017, 04:18 PM"
64,Oasis 2 @Kajang Mutiara Heights,valve,I went to showroom yesterday. Quite good the location. Also been to site project area as well. Still cannot differentiate Oasis 1 and Oasis 2 since they are facing each other.,"Aug 14 2017, 11:05 AM"
65,Oasis 2 @Kajang Mutiara Heights,cait_sith,If you pass by Ameera to the Oasis 2 site (you'll see the Syabas water tank on your left). The block on your left is Oasis 2 (same row with the Syabas water tank) and the two blocks on your right are Oasis 1.,"Sep 16 2017, 01:04 PM"
66,Oasis 2 @Kajang Mutiara Heights,valve,I believe need to go one more time if really confirm to buy the property there.,"Sep 16 2017, 01:57 PM"
67,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Sorry bro, just saw your message today. Congratz on your booking for Oasis 1.","Sep 17 2017, 02:08 PM"
68,Oasis 2 @Kajang Mutiara Heights,babesean,Care to share more? First time house buyer seems huge but far away from kl,"Sep 17 2017, 02:16 PM"
69,Oasis 2 @Kajang Mutiara Heights,propertybuddy,it is far from KL. but i have a friend live in Ameera. he likes the greens there. but definitely not an investment grade prop.,"Sep 17 2017, 04:19 PM"
