,thread_name,username,post_content,posted_at
70,Oasis 2 @Kajang Mutiara Heights,babesean,"Price was ok actually, was wondering its more for ownstay than investment right , do you guys think got ppl wanna rent there anot, cause I'm not really familar with that area","Sep 26 2017, 11:06 AM"
71,Oasis 2 @Kajang Mutiara Heights,WahBiang,why wanna rent so far when can pick nearer in KL?? it's slightly cheaper than KL area only?,"Oct 12 2017, 11:00 AM"
72,Oasis 2 @Kajang Mutiara Heights,propertybuddy,"Own stay is decent.Investment - NO-NO, no capital upsides, no rentalSubsales transaction in ivory 390-410k. Oasis is 488k?Installment 2.2-2.5k, Rental FF unit just 1.5k, deep negative 👎 cashflow.","Nov 2 2017, 12:35 PM"
73,Oasis 2 @Kajang Mutiara Heights,cait_sith,"If you're looking for investing in this area, you better think twice and make some research on your own first. Rental, you need to compete with Ivory or Ameera or Oasis 1 in the vicinity. Good for own stay though.","Nov 22 2017, 11:11 AM"
74,Oasis 2 @Kajang Mutiara Heights,kokgat,"Hi, anyone here already bought the Oasis2 unit? If yes, could you please let me know the kitchen cabinet will be same as shown in the photo/ show unit? Thanks.","Jan 1 2018, 04:23 PM"
75,Oasis 2 @Kajang Mutiara Heights,cait_sith,"Hi, the showroom display kitchen cabinet is for illustration only. The actual design more or less the same in actual unit. If you has visited the showroom, please ask the TLS sales person not agents on the FOC items given. TLS sales will be more direct rather than agents who will twist and turn to close the sale.","Jan 10 2018, 09:51 PM"
76,Oasis 2 @Kajang Mutiara Heights,kimyao0829,Latest site progress as at 18 November 2017,"Jan 12 2018, 07:55 AM"
77,Oasis 2 @Kajang Mutiara Heights,Talbac,.,"Jan 12 2018, 08:29 AM"
78,Oasis 2 @Kajang Mutiara Heights,kelvingan86,Just collected my SNP on yesterday and snapped some photo nearby the site.,"Jan 13 2018, 11:31 AM"
79,Oasis 2 @Kajang Mutiara Heights,cait_sith,Congratz!,"Jan 13 2018, 06:49 PM"
80,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,hii also bought a unit recently😁,"Jan 13 2018, 08:47 PM"
81,Oasis 2 @Kajang Mutiara Heights,WahBiang,Recently? How much is it? Is the unit corridor still can see those piping and wiring?,"Jan 14 2018, 11:10 PM"
82,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,"after rebate RM524kno balcony unitnot sure that the pipe still visible or not😂had requested to visit oasis 1 after hand over, oasis 1 n 2 not much different right?","Jan 15 2018, 07:54 AM"
83,Oasis 2 @Kajang Mutiara Heights,WahBiang,Thats what I heard too... 1250sf??..,"Jan 15 2018, 08:15 PM"
84,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,1298sflevel 2,"Jan 15 2018, 10:00 PM"
85,Oasis 2 @Kajang Mutiara Heights,kelvingan86,Weird. How come my unit (same size with you) at higher level cheaper than you (after rebate 507K)?,"Jan 16 2018, 09:38 AM"
86,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,i chose 5% cash back ohh.yours rebate 15% is it?,"Jan 18 2018, 11:53 PM"
87,Oasis 2 @Kajang Mutiara Heights,kelvingan86,I think should be same which 10% discount + 5% rebate. If bigger unit might get 10%+10%.,"Jan 19 2018, 03:18 PM"
88,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,"[quote=kelvingan86,Jan 15 2018, 08:15 PM]I think should be same which 10% discount + 5% rebate. If bigger unit might get 10%+10%.buyers can choose whether 85% loan or 90%and i chose to take 5% cash back once vp. tats y my price is higher than yours. 😁","Jan 19 2018, 03:21 PM"
89,Oasis 2 @Kajang Mutiara Heights,Talbac,.,"Jan 19 2018, 03:23 PM"
90,Oasis 2 @Kajang Mutiara Heights,kelvingan86,"[quote=IrisChongXuan,Jan 15 2018, 10:00 PM][quote=kelvingan86,Jan 15 2018, 08:15 PM]I think should be same which 10% discount + 5% rebate. If bigger unit might get 10%+10%.buyers can choose whether 85% loan or 90%and i chose to take 5% cash back once vp. tats y my price is higher than yours. 😁[/quote]Actually I also loan 90% and will get the 5% upon VP. So i really not sure if this the case","Jan 19 2018, 03:55 PM"
91,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,"had visited oasis 1 just now, the pipe is nicely hide and covered, am in love with oasis 1 surroundings😂😂","Jan 19 2018, 08:12 PM"
92,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,,"Jan 19 2018, 08:38 PM"
93,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,,"Jan 19 2018, 09:17 PM"
94,Oasis 2 @Kajang Mutiara Heights,kimyao0829,Look very nicely covered ya. Do you have more photo to share for the workmanship? Thanks.,"Jan 19 2018, 11:34 PM"
95,Oasis 2 @Kajang Mutiara Heights,Hot Property,"Special offer now, extra 2% rebate, can pm me your number for more detail","Jan 20 2018, 12:45 AM"
96,Oasis 2 @Kajang Mutiara Heights,WahBiang,How about those piping n wiring at ceiling?? Covered using plaster ady??,"Jan 20 2018, 09:36 AM"
97,Oasis 2 @Kajang Mutiara Heights,Nevermind86,Really? Already bought 1 unit last month,"Jan 20 2018, 10:04 AM"
98,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,the one at the corridor din cover ohhbut overall is just good enough,"Jan 20 2018, 01:22 PM"
99,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,personally like the fountain so much even though it was different from the illustration. haha,"Jan 20 2018, 03:07 PM"
100,Oasis 2 @Kajang Mutiara Heights,WahBiang,the size n feature so diff... wonder why they dun wan cover those wiring n piping... ugly leiii... else i would have bought it...,"Jan 20 2018, 03:59 PM"
101,Oasis 2 @Kajang Mutiara Heights,BRE,Bro wb u talk so long d still havent buy?😞I guess its bcos of d cost factor. So 4 syabas d guy need 2 read meter at all d units since meters nt centralised at 1 location?,"Jan 22 2018, 02:44 PM"
102,Oasis 2 @Kajang Mutiara Heights,WahBiang,Ady bought one but not this condo... Now see see others new d...,"Jan 27 2018, 10:50 PM"
103,Oasis 2 @Kajang Mutiara Heights,BRE,Which 1 u bought bro?,"Jan 28 2018, 11:14 PM"
104,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,but overall is just good enough😁,"Feb 2 2018, 10:14 AM"
105,Oasis 2 @Kajang Mutiara Heights,WahBiang,"but if they cover it up, looks more in line with its price for that area... macam their flat pattern...","Mar 4 2018, 12:59 PM"
106,Oasis 2 @Kajang Mutiara Heights,Talbac,.,"Mar 7 2018, 04:21 PM"
107,Oasis 2 @Kajang Mutiara Heights,kelvingan86,"Visited oasis 1 today, the landscaping is very nice.Oasis 2’s view from Oasis 1.","Mar 8 2018, 07:18 PM"
108,Oasis 2 @Kajang Mutiara Heights,nike89,"interested on oasis 2, went to showroom and likes the overall project layout.any comment on the persiaran saujana impian?jam?flood after heavy rain?safe environment?","Mar 8 2018, 07:19 PM"
109,Oasis 2 @Kajang Mutiara Heights,iamchaz,"Hey guys, is that any whats app group for oasis 2? Would like to join it for share info","Mar 9 2018, 04:24 PM"
110,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,or you create one and add me in the group? 😁,"Mar 10 2018, 09:39 AM"
111,Oasis 2 @Kajang Mutiara Heights,Nevermind86,Oasis 2 completion already 75%?,"Mar 12 2018, 12:07 PM"
112,Oasis 2 @Kajang Mutiara Heights,nike89,"should be, since they promise next Jan can take key.","Mar 12 2018, 06:04 PM"
113,Oasis 2 @Kajang Mutiara Heights,nike89,pls share the link here if you guys created one.,"Mar 13 2018, 01:26 AM"
114,Oasis 2 @Kajang Mutiara Heights,IrisChongXuan,so far dun hv any whatsapp group,"Mar 13 2018, 11:11 AM"
115,Oasis 2 @Kajang Mutiara Heights,Nevermind86,"Next Jan? Wow, lawyer informed me completion on November. But based on loan installment already increase almost 75% from actual amount.","Mar 20 2018, 11:35 AM"
116,Oasis 2 @Kajang Mutiara Heights,nike89,"i just got the message from agent VP might be delay 1-2 months, but not sure how true is it.let's wait and see.","Mar 20 2018, 03:21 PM"
117,Oasis 2 @Kajang Mutiara Heights,Talbac,.,"Mar 20 2018, 04:13 PM"
118,Oasis 2 @Kajang Mutiara Heights,nike89,seriously?i thought oasis1 delivered ahead the planned schedule?,"Mar 21 2018, 07:14 PM"
119,Oasis 2 @Kajang Mutiara Heights,Talbac,.,"Mar 25 2018, 06:45 PM"
120,Oasis 2 @Kajang Mutiara Heights,Nevermind86,Which one better units? Higher floor? I saw no one is complaining at Oasis 1 thread.,"Mar 29 2018, 04:02 PM"
121,Oasis 2 @Kajang Mutiara Heights,Nevermind86,Actually what is difference between Oasis 1 and 2?,"Mar 29 2018, 04:03 PM"
122,Oasis 2 @Kajang Mutiara Heights,Xeralis,Oasis 1 has 2 blocks while Oasis 2 is a single block. Hence the units per floor is different which can result in shorter/longer wait for lifts. Both have their own facilities uniqueness. Just my 2 cents.,"Apr 8 2018, 10:43 AM"
123,Oasis 2 @Kajang Mutiara Heights,Nevermind86,Means facilities differ? Seems Oasis 2 swimming pool smaller than Oasis 1. Oasis 2 got 5 lift btw.,"Apr 8 2018, 12:23 PM"
124,Oasis 2 @Kajang Mutiara Heights,leggedy,"Submitted loan for Oasis 2. level 13. Once approve, i will officially be neighbor of those who brought oasis 2. XD","Apr 8 2018, 07:13 PM"
125,Oasis 2 @Kajang Mutiara Heights,wcsaw87,I also just bough the unit in level 22. 😂😂,"Apr 8 2018, 08:36 PM"
126,Oasis 2 @Kajang Mutiara Heights,hunter889,kindly pm to get extra refferal fees. Thank you. I have quota to give away referral.,"Apr 8 2018, 11:54 PM"
127,Oasis 2 @Kajang Mutiara Heights,hunter889,"Just bought unit OAsis 2, who interested to this project please pm me to get referral.","Apr 11 2018, 10:16 AM"
128,Oasis 2 @Kajang Mutiara Heights,freyria182,just found there is no rubbish room for oasis 1 and oasis 2😡. we need to bring down to parking area😂,"Apr 12 2018, 09:27 AM"
129,Oasis 2 @Kajang Mutiara Heights,BRE,Its odd y no rubbish room?owners need 2 bring down via lift n mayb d liquid may drip frm rubbish on d floor n lift?😨,"Apr 29 2018, 11:03 AM"
130,Oasis 2 @Kajang Mutiara Heights,freyria182,"Yup, visited oasis 1 yesterday and confirmed with developer, there is no rubbish room😡. Same goes to oasis 2","Apr 30 2018, 09:23 AM"
131,Oasis 2 @Kajang Mutiara Heights,rainman19,Lazy JMBPull rubbish up n down is a hassle to them,"May 17 2018, 07:30 AM"
132,Oasis 2 @Kajang Mutiara Heights,Ash1988,Wtf no rubbish room? Damn what a turn off,"May 17 2018, 08:17 AM"
133,Oasis 2 @Kajang Mutiara Heights,Nevermind86,Wow really? Modern Condo no rubbish room??,"May 17 2018, 01:00 PM"
134,Oasis 2 @Kajang Mutiara Heights,Jenna94,I just came across with this project yesterday. looks very attractive until I saw someone says no rubbish room. Wth,"May 31 2018, 08:05 PM"
135,Oasis 2 @Kajang Mutiara Heights,wcsaw87,The rubbish room is just beside the lift. However the developer dont want open it because of renovation works. The agent told me after maturity period then only decide to open it. Who got this news?,"May 31 2018, 10:01 PM"
136,Oasis 2 @Kajang Mutiara Heights,leggedy,"I've checked with the agent, he says there is a rubbish room beside the lift, I guess i will have to visit Oasis 1 to make sure.","Jun 1 2018, 09:38 AM"
137,Oasis 2 @Kajang Mutiara Heights,kln06,"I heard the developer mark up 14-16% of the selling price for oasis 2, then rebate 15% to the buyer. Is it correct?","Jun 2 2018, 10:28 AM"
138,Oasis 2 @Kajang Mutiara Heights,WahBiang,I thought last tume ady gt that 9%+5% rebate? Now another 15%?,"Jun 2 2018, 11:54 PM"
139,Oasis 2 @Kajang Mutiara Heights,Talbac,.,"Jun 22 2018, 08:18 AM"
140,Oasis 2 @Kajang Mutiara Heights,WahBiang,"I see, the price now hw much cheaper?","Jun 22 2018, 08:30 AM"
141,Oasis 2 @Kajang Mutiara Heights,Nith_Nath,Progress as of 31st May 18,"Jun 23 2018, 11:28 PM"
142,Oasis 2 @Kajang Mutiara Heights,myhouse,OMG grill balcony....so yesterday,"Jun 24 2018, 01:39 PM"
143,Oasis 2 @Kajang Mutiara Heights,Nevermind86,Looks Good,"Jul 14 2018, 09:17 AM"
144,Oasis 2 @Kajang Mutiara Heights,Nith_Nath,"Is there a WA group for Oasis 2 buyers? If no, maybe we can create one? Just my thought.","Jul 23 2018, 11:26 AM"
145,Oasis 2 @Kajang Mutiara Heights,kimyao0829,"Yes, there is a existing Whatsapp group for Oasis 2 buyer. Please PM me your SNP cover and your unit number, so that I can add you in the whatsapp group. Thanks","Jul 26 2018, 02:56 PM"
146,Oasis 2 @Kajang Mutiara Heights,Talbac,.,"Aug 9 2018, 11:09 AM"
147,Oasis 2 @Kajang Mutiara Heights,WahBiang,Meaning now total got 15% rebate? The developer so cash rich... Low dense condo but they make the area dense?,"Aug 9 2018, 11:14 PM"
148,Oasis 2 @Kajang Mutiara Heights,Nicole1212,I’m oasis 2 buyer also ... how can I add u whatapps group ?,"Aug 10 2018, 08:17 PM"
149,Oasis 2 @Kajang Mutiara Heights,Talbac,"Buy Oasis, its the best offer now. It is spacious and good for own stay.","Sep 9 2018, 04:31 PM"
150,Oasis 2 @Kajang Mutiara Heights,limkalis1100,Pls call me 0122667953,"Oct 10 2018, 11:35 AM"
151,Oasis 2 @Kajang Mutiara Heights,chm46,I am a Oasis 2 buyer too... how do I PM you the photo as you request? Can't seems to find the button here.,"Oct 23 2018, 10:40 AM"
152,Oasis 2 @Kajang Mutiara Heights,Geminirabbit,i'm oasis 2 buyer too...but i haven't get my snp,"Nov 28 2018, 04:03 PM"
153,Oasis 2 @Kajang Mutiara Heights,puiyee26,"I'm Oasis 2 buyer, my unit number 22-08, (012-6249298) can any one add me to the Whatapps Group. Thanks","Nov 28 2018, 05:17 PM"
154,Oasis 2 @Kajang Mutiara Heights,kelloo,"Oasis 2,my unit number 3003. can admin add me to the Whatapps Group. Thanks.","Dec 4 2018, 12:53 AM"
155,Oasis 2 @Kajang Mutiara Heights,Maddy81,"Those who has already signed SNP can join the Official Facebook Group for Oasis 2 Homeowners at : https://www.facebook.com/groups/Oasis2.Residence/ (Or search Facebook groups for ""Oasis 2 Residence, Mutiara Heights, Kajang""Please Message the Facebook Group admin:1. An image of your SNP cover (only unit number and your name required)2. Once you membership has been accepted you can click on our WhatsApp group link to join and communicate with all home owners of Oasis 2Rest assured that the admins here are all fellow neighbours and are not collecting personal particulars such as IC & etc. We appreciate your understanding and co-operation. TQ!","Apr 21 2019, 10:11 AM"
156,Oasis 2 @Kajang Mutiara Heights,Olivia Nga,,"Apr 21 2019, 02:07 PM"
157,Oasis 2 @Kajang Mutiara Heights,orange593,can Pm Admin WhatsApp number? Will send SNP cover in WhatsApp.,"Apr 30 2019, 07:04 PM"
158,Oasis 2 @Kajang Mutiara Heights,nike89,"tnb and syabas account opening in progress, anyone has update when will be vp?","Apr 30 2019, 10:16 PM"
159,Oasis 2 @Kajang Mutiara Heights,theanswerL2,"for my info , O1 is not rubbish room, you need deliver rubbish to carpark floor or ground floor.and also no car wash bay.finishing of condo sendiri watch out.what you pay , what you get.all the best .but the mutiara height is the good enviroment to stay if you like quite zone.TLS seeking feng shui consultant to build the project. hopefully every owner stay heng heng.for those interested buyer , and not really care bout unit number and floor , you can buy when vp time. to save your progessive interest.owner refer buyer still get referal comission.for those cash rich and able to pay downpayment. you can look for ameera , price lower than o1 and o2 , facilities is lppl ,lay up is plus minus same, nego with owner , get zero downpayment or markup for renovation fund.but surrounding mutiara heights o1 and o2 is consider (macam high end condo) , i saw husband wife snap wedding shooting in the round about . video as well. water foutain like mont kiara 10 and mont kiara 11 , macam yes ya.for malay friend no issue, f&b easily can get .for chinese friend , chinese f&b kajang , bandar tek kajang, c180 or m.cherasfor those who work in kl city centre please think twice or third. you need 1hour 15 min to reach in kl .all the best for all future owner .","May 1 2019, 11:22 AM"
160,Oasis 2 @Kajang Mutiara Heights,theanswerL2,"hahahahaha, bro wb is senior here and expert o1 and o2, chinse said ""lou shi fut"" ,bro wb from o1 talk till now. he is super good in analysis. today i read back o2 thread, see wb still active here. keep it on wb bro.","Sep 18 2019, 12:22 AM"
161,Oasis 2 @Kajang Mutiara Heights,BRE,Wah biang eh! So bro wb still havent bought o1 or o2?😄😆,"Sep 18 2019, 09:10 PM"
162,Oasis 2 @Kajang Mutiara Heights,theanswerL2,bro wb is expert pro. many property on hand. and active in lyn.dont play play.,"Sep 18 2019, 09:12 PM"
163,Oasis 2 @Kajang Mutiara Heights,MsDream12345,"Pm referral fee, any idea on their new project opal resident?","Oct 8 2019, 02:52 PM"
164,Oasis 2 @Kajang Mutiara Heights,trd8987,Developer units still selling? What r d rebates?,"Oct 8 2019, 03:21 PM"
165,Oasis 2 @Kajang Mutiara Heights,hunter889,Pm done,"Nov 6 2019, 05:41 PM"
166,Oasis 2 @Kajang Mutiara Heights,WahBiang,HOC??,"Nov 14 2019, 12:59 AM"
167,Oasis 2 @Kajang Mutiara Heights,hunter889,No HOC for Oasis 2.,"Nov 30 2019, 09:07 PM"
168,Oasis 2 @Kajang Mutiara Heights,AskarPerang,"Oasis 2 lelong unit. Launching price from 380 per sqft last time.Now you can get a unit from the lelong market at 285 per sqft upon project completion.13-10, Oasis 2, Jalan Mutiara 3, Mutiara HeightsReserve price🔥🔥RM 356,400🔥🔥Freehold1250 sqftAuction: 08-Oct-2019 (Tue)*Non bumi lot» Click to show Spoiler - click again to hide... «","Dec 4 2019, 02:37 PM"
169,Oasis 2 @Kajang Mutiara Heights,pinnacle999,Any news on flyover / shortcut to silk/evke highway? Or just rumour?,"Dec 4 2019, 07:08 PM"
170,Oasis 2 @Kajang Mutiara Heights,WahBiang,I was quoted 500k+ last time...,"May 29 2020, 02:09 AM"
