post,sentiment
"from the Elmina masterplan, it seems that Ariza is not part of the Elmina Garden.So, is Ariza also entitled for Perimeter Fencing?Correct me if i am wrong...",1
I think the price is for end unit. Not for intermediate unit. But if the price is correct...wowllaaaaaa ðŸ‘ðŸ˜„,1
yeah....!!! further increase our property value,1
wow,1
"I was at my house, phase 2 Keana during a heavy rain last month. Found out that Rain water was flowing down directly from the roof of room 1 upstairs onto the roof of the wet kitchen below. Did a survey from outside the back of the house. Discovered that there was no gutter and downpipe to discharge the rain!",0
"Yes, Elmina West should be their main project next year as that is their biggest piece of land - lots of DSL coming up in Elmina West according to the comments earlier from some forummers but if price starting from 600K+ onwards for a 20x60 DSL, then susah to sell in this slow market!600k for landed, sure finish internal, sound like elmina east first phase",1
"no, the chart for elmina west, this one is elmina east which not in the master plan (from the previous elmina east brochure)I see, I think SDP is planning to categorize East as premium and west as slightly lower range?",0
"I see, I think SDP is planning to categorize East as premium and west as slightly lower range?there have no such thing in selangor, every township development must have low cost, medium low cost, medium cost",0
Hi. I m new here.What s d different between Elmina West and East. Budget 720k. Can get?Anymore new phase here?,1
I think there are many bought for investmentI wonder what is the original selling price frm developer?,1
I bought for 745k. The owners wouldn't budge any lower but their unit was the best location for me. So i took it.There was 1 unit owner willing to sell at 728k. But in front is a vacant land. Heard future will have a mosque there.Another selling for 730k but facing junction. And 1 more selling for 735k but facing vacant land which will be future school.,1
"Your calculation is very prudent as you have factored a higher cost so actual profit is more.Whichever way you look at it, 100K investment to return 56K in 2 years is better than FD of 4% p.a.",1
24x79 is Keana I guess. But also must see budget too. haizz. let me consider first.,1
did you visit the 24x79 before made the purchase?,0
"This dead chicken is the hot issue in BR, now the wind sweeping to Elmina as well?",0
"Exactly what I thought, Ariza they whacked a lot right? 50% +?At least 50k nett profit if they sell now.",1
I guess balloting process still apply for the SDP new launching except property price exceed 1 Mil. The best thing is SDP pay for MOT and SNP legal fee for the new launching so new purchaser save about RM20K for house price RM650K++.,1
Could anyone kindly let me know where is Elmina's sales gallery? It is sharing the same sales gallery of Denai Alam? TQ.,1
"you have another property? share with us, maybe we can share our experience with u.",1
I think the closer Chinese primary school is in kampong baru Subang which is 6km away from elmina.,1
Yes you are taikor..Good data..but it means that Elmina East will be affected pulak..,1
"A fren working as property agent said if majority are chinese, then the property price will shoot up fast.",1
"Share with u guys why I buy a unit in elmina.1. Developer - sime darby property -- I know sime darby property is not better than eco world and not the best but it not the worse. At least it able to deliver and hand over the house on time and it wont run away and become a abandon project.2. Quality - I know sime darby property didnt deliver the super quality product but at least it not the worse and the quality still can acceptable. (eg I stay in putra heights and it consider not bad compare with other deverloper). I know they should improve the qualaty but too bad they didnt.3. Location - just with 20 mins to one utama. - near kwasa damanasara, kota damanasara, pj, ara damasara - I got an option to use the road without paying a toll - easy access to highway - new highway is on the way - DASH (not sure the 100% can build on time) - near sg buloh MRT4. Trafic jam - which area not jam?5. Freehold property - I have staying in leasehold and freehold property, some of u may say is the same but I have experience when I sell my leasehold condo and the price appreciation on for freehold is alway faster and higher than leasehold.6. compare with new township - elmina vs Rimbayu, ecohill, eco xxxx in kota kementing and eco xxx in syemyih, elmina is still better in term of location.7 price - pricing for new township elmina vs rimbayu, ecohill, eco xxxx kota kementing/syemyih, ecohill in term of location, leasehold vs freehold. elmina still better.Agreed with u. Well said.",1
"QUOTE(prince_mk @ Nov 22 2015, 07:53 PM)Still doable. Coz it is freehold and that area is picking up.Have u buy any landed in KL?Nope, still shopping",0
"QUOTE(BRE @ Nov 23 2015, 08:15 AM)Bro wil still window shopping in so many places! Happy shopping bro & I hope u will get the best one!Dont forget the incoming dead chickens also!If have patience, definitely will get gud deal",1
"QUOTE(wil-i-am @ Nov 23 2015, 09:16 AM)If have patience, definitely will get gud dealCorrect bro, patience is virtue but dont shop too long also bro until u get confused and miss out the good deals!What do u think of Elmina as compared to the southern KV townships in Kajang/Semenyih/Sepang/Salak Tinggi areas?",1
"QUOTE(wil-i-am @ Nov 23 2015, 09:29 AM)It could take sometime for E&O to unveil their plansE&O is a gud developer in terms of design, finishing n positioningI know they have projects in STP, Penang & Avira, Johor both also sibeh expensive & unaffordable props bro! Which of their projects do u like?",1
"QUOTE(BRE @ Nov 24 2015, 07:20 AM)Any particular reason bro? Lunch hour this road is packed with hawkers and ppl and the road is narrow, other times should be OK.Nope",0
Star avenue at u5 is opening 12 dec 2015,1
Based on what you say like this. Kota kemuning is shah alam right,1
"yes, shah slam.can you explain why commercial under MBSA is tough?",1
"Huh? what is wrong what is right? Since when i say SA and KK not in Shah Alam?Yeah, there's many mall in Shah Alam, but are they doing well?My point of view, built shop built mall doesnt mean can bring up the place.",1
"Nice..If its true, then will have alternative access in the surrounding area.",1
Interested to know more on this project. Thanks.,1
"if it's sliding windows, you can install inside or outside.if it's swinging windows, you can only install inside.",0
"324 out of 341 units sold via balloting last Saturday, the unsold units most probably are the expensive corner units? Despite all the negative news on Elmina Valley, the sales is very good! Congrats to the buyers!Very good furnishings from SDP also.",1
Piping from where?,0
why said so?the price was calculated by 1+2+3+41) cost based on land size2) construction cost based on built up3) others cost4) margininstead elmina valley psf expensive than elmina east in term of landed lot size.,0
Anyone did their defects checking for EE?,0
"haha, u remember. busy la... with gardening .regiawell... the first round almost a hundred. 2nd round not so much.... 3rd are the ones that only can be seen if we are living in the house.",0
Got ur idea on the renovation already?,1
"Wow so fast launching phase 2? Mana ada slow prop market leh? SDP very confident leh with EVAfter the 20x70 DSLs, next will be 22x75 DSL from 700K onwards?",1
Layout is shown in the mobile app. At 650k and 4B4R for a 20x70 house is great sweetspot for own stay as well as investment.Was informed that only 160 unit is open so there may be future phases as their normal practice.Edit : opps sorry for the error. It is 20x70.,1
"Ideas a lot. Bullets je xde lg... hehe.Very good paradigm shift there, En. Jeghui.",1
Wow... that many defects? My unit at Ariza so far not many. Now i'm worried i missed something or dunno how to look... lol,0
what do u guys think how's elmina will turn out to be? Will it be just same like other SD township like bukit jelutong or denai alam? Or SD is working very hard this time to make elmina a vibrant township?,1
"a lot of sound pollution from the plane.its on the flyin track, if plane crashed... habis lol",0
"You can learn from the best in the Whatsapp grp.Hahaha, bro... do u know that most planes crash not on their flying track? If they're on their flying path, then most probably nothing is wrong.",1
I m not here to scare existing n potential buyer..but in the 70s a plane did crashed into ladang elmina... But its not known the exact location.. U can google this,0
"total 1549.45 acres, name not sure yet.residential (bungalow, semi detached house, terrace house, strata housing plot and apartment) approximately 275.50 acres for a total of 9,048 unitsindustrial proposed is non-polluting industry (Managed Industrial Business Park) which takes up an area of 215.78 acrescommercial sector, which takes up 68.75 acres37.58 acres of land for integrated school complextotal population equivalent estimated to be 82,103",1
Freehold ? And under which council ?,0
still got freehold land?,1
"apps said completion date june 2018, so anytime before puasa.",1
"yup around RM619K,dunno how much for the 22 x 75 ? anyone can guess",1
"for who interest on EV3, here is the information (extract from MBSA zoning information) for future development on bukit subang side. not sure it's still valid.temple, water tank was mention in brochure.the remains are medan makan, klinik kesihatan, perpustakaan, masjid & depoh kenderaan",1
Maybe the price SA told me (RM7xxk) are the price after 7% Bumi discount. Not sure,1
"if the starting price mentioned is RM809,888 before discount, then this is consider as cheaper than Phase 2 in terms of price per sqft. Which means, for new owner, better to grab this unit as compared to Phase 2 (100% sold out already)Reason is, the smallest size for type B intermediate (22x75) is 2,369sqft. While Phase 2 Type A the intermediate unit is 1,855sqft at RM645,888. Therefore, for Phase 2 Type A price per sqft is RM348.19Considering of the price per sqft in Elmina Valley for Phase 1 and Phase 2 assumed is maintained at RM348.19 per sqft, then the Phase 3 Type B intermediate size 22x75 at 2,369 sqft price should be at RM824,888 (SD always like 888 at the last 3 digits).If the price is RM809,888 before discount then the price per sqft is RM341.87. Then the Phase 3 price consider cheaper than Phase 2",1
"Thank you elmond. It's a little small for me to read the labels unfortunately. Is there a way to view a bigger version of it?One more noob question, on the sitemap there are blocks labeled 'PE'. What does that mean?",1
Folks one question.The Persiaran Atmosfera is a current existing road? Or they are going to build/widen it?Does that means this road can link to Persiaran Jati and straight to reach Kota Damansara?,1
Elmina don't have Raya open house this year? Missed to see the latest projects...,1
"Visited the gallery last weekend, heard from SA that there will be launch soon for EV Phase 3. Price if I not mistaken start from $830k for 24x75. Sound soo expansive with less than desire location (compare to Elmina East). Any comments?",0
"738k bumi price for 22X75 with 23++ SF buildup, so non bumi price can be 793K",0
"Those who are planning to buy, here is the distribution:EV3 - Type B 22x75: 69 unitsEV3 - Type C 24x75: 158 unitshere is the sitemap plan:http://www.simedarbyproperty.com/clients/s..._siteplan_1.jpg",1
"could be...but depends....other people got diff view...This phase 3 is located at Elmina West...Keana located at Elmina East...Based on the price, looks like Elmina West price per sqft is higher than Elmina East...But if you are looking for the size, got few properties nearby like Denai Alam and Elmina (e.g. Keana) at similar price as this EV Phase 3...So it is up to your choice..",1
EV4 & 5 location not bad.,1
This means Garinia sub sale price is $370psf. Let's compare with the upcoming EV3 22x75 nb price from $790k with bu 2369sf or $333psf. Which one more worthy?,1
"Another con for Garinia is the units are mostly facing east/west.Any idea what is the rebate & sales package of EV3? If not mistaken EV1 gave 2% rebate, free SPA legal fee & MOT.",1
Ya lor. Last time along LDP also got no shopping mall,1
"The cheapest 5 units @ $793,888 facing kindy all habis sapu today. Other than that, still plenty of units to cherry-pick.By all means, pls go ahead if u really like this place, especially for own stay. EV3 psf price consider okay compare to the other earlier phases in EG & EV. As for investment, I personally think should enter at later stage.",1
My 'feel' is prices in Elmina won't appreciate much in the near term due to prevalent market sentiment and lack of commercial element. It is still at its early development stage. Best to enter when it reaches the high growth stage although prices would be a higher by then.,0
Hows the sales update for EV3? Seems quiet here..,0
"its on first come first serve basis, same as what @redalert told in post #397",1
"Definitely, SD thought still got momentum mer from EV 1&2. Summore this section also so so among Elmina city, and have to pay 800k. Better buy SA or Elmina sub sale.",1
SD is large and cash rich. Lowering price may hurt its pride.,0
True they normally will nt do it n will nt give high rebate,0
"until yesterday, about half left for type b.. type c too many",0
Hope for mosque not built is a major risk...I know one developer said the mosque WILL NOT BE BUILT...but to anyone surprise...the mosque was built just one year after the house is vped....Investors got stucked w the properties...i know many investors sold the houses with losses.,0
"not understand which part that you need, why not you check all my threads.https://forum.lowyat.net/topic/3615469?author=elmond",0
It's ur post #9 with the chart that reads Proposed land use component for phase 1. Is that for EV?,1
Humble millionaire spotted with a bank of FH props and lands.,1
Surprise. Still got loan rejected units after 2 months.How many units available ?,0
"Zedscofield, you just snatched the one i was rooting for.Thats how good it is.20x70 with every adjoining bathroom, thats greatCongrats.",0
"For EG owners,Have you received assessment (2H16) notice from MBSA?When is the due date?I've checked with neighbours, some have received others not.To whom shall i check with MBSA.",1
Should be 20x70.Is it loan reject unit also?,0
Wow.. thats fasttt,1
"nice...thanks for sharing...from the signboard, it shows EV Phase 2A and 2B....then this is consider fast...hehe",1
https://forum.lowyat.net/index.php?act=ST&f...808402&st=3346#will it effect the house value drop?,0
Increase amenities means increase population means increase value.Its currently a dead city in elmina.,0
so how much will that be?,0
Wow. That's fast. EV3 sold out already?Where's EV4 located btw?,1
"correct, but number #1 not direct to paya jaras interchange, it's just connect jalan paip (same junction saujana utama to jalan kuala selangor)with these connection road, basically persiaran elmina no longer favor to saujana utama later.",0
Any possibility that we have to wait for Kwasa to be fully developed to enjoy the direct access via Persiaran Atmosfera? Don't think the road will be ready for July 2017 when the MRT fully opened.,0
"Sorry, can't help you out with that. I don't know any SA from Sime Darby. Just obtained info of pricing from their app only.",0
"Agree bro, I'm staying in putra heights n so far d quality nt too bad, sdp will build interchanges in their new townships for d residents ' convenience n they will never abandon their projects so peace of mind also. They also fought for d lrt hub in ph so ph residents can have another mode of transport.",0
"90% take up rate, wah dam good! How many units are you talking about?",1
"Thanks for sharing. Picture showing 75% booked, still quite impressive.",1
"Hi guys, just to check with any of u guys who have bought one of EV unit. According to my sales assistant he said that i might need to get ready the down payment money first in cash to pay to SD before i can proceed with applying from EPF. Any advice? Plus there is not free legal fee only 2% rebate on EV4.",1
"hi all, manage to get unit in ev3 last month..is there any whats app group or FB page that can add me in??",1
I see. Maybe you could call them to ask if there's any showroom for that event.All the best,1
near to track but not station,0
ya....many school,1
"now is city square first, can see the land clear in that areai think city centre not yet start",1
"haha, need pass 9 bumpers when i reach my home area",0
Why many Msians like to whine whine whine?Aren't we all adults?,0
"When you have.. 4 bumpers over a stretch of 50 meter road from the roundabout towards Land Office , you sure complain one. Somemore it is those broad 6ft wide pavement type bumps, not the normal ones.",0
10~20% ?maybe you can drop by on site and let us know,0
"progress quite well, some rows had been completed from the outlook",1
Wah thats good thanks!,1
Couldnt agree more. Elmina is all about long term vision,1
depends on how long u hold... and what pricing u going in.... denai alam was already quite sometime... the growth will be quite stagnant... but location wise slightly better than elmina... elmina still very new and with a good masterplan... the appreciation for a good township will always garner good growth.... as for denai alam... their township seems not progressing after all these while....,1
Extensive site clearance is now on going in EG1..hopefully it will not use the same entrance as Saujana Utama.,1
around rm1.2-1.3,0
elmina still quite far along hwy to USJ area ..approx 15-20 mins if drive 90km .. wow still FAR... lelbtw also far to the SJKC SUBANG primary school.. (one chinese there only)shame on malaysia! more malay school is 10 to 1 ratio,0
haha.... same applies to those who feel semenyih rawang is the bestest... i also dont und ada apa best... so my view is based on current situation... anyway... the place u preferred also doesnt mean sume orang will like kan,0
well... u compared with semenyih... of course i will say here is better... if u wanna talk about distance relatively... just go and hunt kl area properties k... pls tell me how great kl area is when jalan ampang GE mall to klcc no need 15 mins with less than 2km distance during most of the time except after 9pm and before 8am...,0
"That's what my retired parents thought when they moved into a property in bandar botanic. It's was a long highway ride but no jams back in 2005-2008. Then hoards of developers story building along Shah Alam and now it's a bloody nightmare to drive up and down kesas. Moral of the story, enjoy the quietness and jam free lifestyle until our local councils allow over development.",1
setia alam floods.. free swimming pools niceif not mistake the township is next to the largest cemetery at north.,0
Anyone from SDP reading this forum ?,1
UPDATE 15/1/2017The nearest i can get. Got Guard,1
Thanks for the photo. The red brick is some kind like patches to the concrete. I thought its a real red brick like Alam budiman at U10.But still beautiful..,1
"Don't be so happy 1st, after VP then give your comments here. I've done third round defects repairs on my property at EG. leaking leaking and leaking...., sub Contractor just use paint temporary to covered up.",0
Rumah Selangorku apartments.....,0
Looks like hostel design ler..... air ventilation gonna suffer...,0
Airbnb can do here ?,1
"yup, the initial plan was no access from GCE north to DASH damansara direction, driver need to travel slighly on jlan sungai buloh to get into the ramp (i think around the toyota SC).even no GCE south to DASH damansara, driver need to wait bukit subang interchange traffic lightCheck out official DASH highway websitehttp://www.prolintas.com.my/dash.phpIt shows an interchange between DASH and Guthrie below Denai Alam.",1
"the initial drawing only have access to puncak perdana from GCE north.anyone from puncak perdana can go in GCE by using back the bukit subang interchangeinterchange have many type, likes the bukit subang exit called diamond interchange, elmina exit called parcel parclo interchangeIf that is the case, wonder Sime Darby will build a better connection to the Damansara side.",1
"just my 2cents...went and check out Elmina...not my cup of tea1) too far..work in kl sentral2) no development yet...ie shopping center to buy groceries3) no nearby hospitals, clinics, schools4) nearest plc is rawang 20km or sungai buloh5) accessibility min pass 2 tollssorry just feel like isolatedbut surely, good forinvestment means next 10 years this plc could be developed...but dont have that patience as looking for own stay...",0
"this is from FB, check properly on the suggested denai alam interchange[attachmentid=8534155]From the pic, it looks like:(1) Dash Damansara-bound to GCE Shah Alam-bound;(2) Dash Puncak Perdana-bound to GCE Rawang-bound;(3) GCE Shah Alam-bound to Dash Damansara-bound;have to use the existing Bkt Subang interchange?",1
"just my 2cents...went and check out Elmina...not my cup of tea1) too far..work in kl sentral2) no development yet...ie shopping center to buy groceries3) no nearby hospitals, clinics, schools4) nearest plc is rawang 20km or sungai buloh5) accessibility min pass 2 tollssorry just feel like isolatedbut surely, good forinvestment means next 10 years this plc could be developed...but dont have that patience as looking for own stay...actually elmina is strategic if u r familiar with that area.1) kl sentral can drive or take mrt at sg buloh2) new township but can pinjam bukit jelutong/denai alam/shah alam. all within 10km3) hospital shah alam or sg buloh or private near that subang airport. clinic denai alam got. kota damansara opening gov clinic soon4) sg buloh very near, kota damansara/damansara also near5) no need toll use jalan dalam to go to shah alam/sg buloh. damansara no need toll. unless going using nkve",0
"really ah? usually i reach bukit jelutong toll around 7.30am, balik kerja around 5.30pmthat time not that bad.haha maybe if u have time, can experience urself using jalan dalam. exit at kg melayu subang/denai alam then lalu that jalan dalam until bukit jelutong. can pass one toll alreadyOk thanks for the inputBtw the jam at bukit jelutong toll at 7.30am how bad is it?",1
"I'm stayed at Bdr Kinrara BK4 and usually I travel to Elmina once a month during off peak hour which around 1:30 pm - 5:00pm . It took me about 35 mins (BK -> Kesas -> Elite - Exit Guthrice at Kampong Subang -> Jalan Dalam -> Denai Alam interchange -> GCE -> Elmina Gardens) and spent about 30 mins travel from Elmina Gardens to BK4.Elmina is good for medium /Long term investment or perhaps own stay, certainly not for short term investment, although there is some development work happening at EG City Square but don't expect those amenities will be ready in 4-5 years time from now.Current EV4 Phase - the dbl storey link 22X75 with BU 2313 still going at RM341 per sqft, I think it's still reasonable and I paid RM329 per sqft for my EG property back in 2013.",0
"If u buy EV4 during recent CNY promo, net price is only 326psf (MOT not included). If u don't mind, your EG price 329psf is before or after discount, MOT included or not?",
"Yup, bbb time 50k is like nothing to buyers.",1
Great & thanks for the effort.,1
"first impression it looks far also to me, but after study, the distance is not enough. have to be 700ft ~1000ft depends on the voltageBro, 700ft ~1000ft equivalent to 213m ~305m la lol.",0
"i read online, a minimum safe distance at least 700ft from high voltage power line (on metal towers) which some phases in Elmina garden are less then this distance especially Crista which i just made an offer yesterday. due to under estimate the effects of the high voltage towers, now would like to revoke my offer and change to Keana. all sifu, kindly advice.Why not go for Regia type landsize 30X69, saw someone let go intermediate unit at Iproperty slightly below 900K. There is not many superlink with house 30 ft wide frontage at Elmina below 900K.",0
"Why not go for Regia type landsize 30X69, saw someone let go intermediate unit at Iproperty slightly below 900K. There is not many superlink with house 30 ft wide frontage at Elmina below 900K.Whats the b/up?",0
Anyone that can add me into the whatapps group for Elmina Garden owner? Thanks!Add me too,1
"Dear ykit_88What Icemanfx meant was whether the HTC energized during your testing? because it is not all the time carry the high voltage, am i right? and under the HTC only capture 0.7mg seems not so correct, may be it was in the idling time?No idea then.Not so free to hang out there 24/7.The reading was taken around 4pm.Yes it's around that price.",0
How many ppl is going to stay at EV1/EV2? any group for EV2? bought a unit there last year..,1
very big space for superlink.... not bad...... now this is a genuine superlink already....,1
Just take 2-3% of property value as benchmark for interest paid during 2 yrs construction period.High value property like Viana not easy to sell during this period.,1
if compare which better buyPrecinct 11- 3 storey - Eximia 32x70 (3194sf) ..1.25m+(5bd 5 bath) semi-dor2 storey - 30x 97 viana (3177sf) /.1.16m+](4bd 5 bath) link,0
so you bought Crista? Thought you bother about the HTC?,1
Elmina is at Guthrie Highway strategic location to KL/PJ.Bigger land size has better appreciation value.,1
"Yes. Agreement signed, waiting for loan approval. M&E contractor told me that it is safe, my unit away from HTC is about 335m (1100 ft). just eyesore matter when in and out.And Viana better location, it closes to main entrance and has better scenery. Whereas, Crista has to reach via Merry-go-round.",1
"last few days i been there, Tiana now can 5% + 2.5% + RM8888, but i not sure the 2.5% is only for PRIME member or not.yup, Viana price is from 1.16m, after 5% is about 1.1m, 3177 sqft, means RM346 per sqftif not wrong, EV2 price from 650k, 1855 sqft, RM350 per sqftmeans Viana cheaper than EV2 ??",0
sime darby already built in fibre wiringMaxis also no charge wiringmeans free of charge on wiring,1
why nobody reply lol. i also want to know,0
I was looking at Regia units. Those are old. Almost out of the warranty period d.,1
ev4 brochure can download online,1
Pros m cons la if there r biz operating out of d township within 5 min drive i dont mind if d shoplots in d township is nt vibrant so tht it wont attract unwanted traffic to d township,0
