post,sentiment
No com activities means no shoplots there or there r shoplots there but none open for biz?,0
hence why its not attractive enough for ppl to move in now... even places like puncak alam also have basic commercial activities within 5 mins driving radius... i expect this area to grow faster than PA actually.... but the general township concept and the house also very nice... like it.... its just the commercials abit slow for now...,0
"Bro, pa is an old township la unlike elmina. As per bro utellme mayb sdp will b launching d shoplots soon. U never knw one of d hypermarket taikor will buy land in elmina soon mayb? In putra heights, giant came in only on d 7th to 8th yr i thnk when it was 1st launched. They wont come in when there r so few residents now",0
"guys, just 1 question. is this gated and guarded ?",1
i dont think there is anymaybe need to pay for guards only,1
but then with basic commercial activities... your housing can also be peaceful also... but with dead commercial shoplots... it is not only peaceful but eyesore also.... imagine those empty shoplot with banner... and usually visitors will saw it when visit your house... not a good view for a good township haha,0
There is a interchange between GCE and DASH. someone commented driving from EG via GCE route to DASH will lead to Alam Suria and not to the KL site. Better wait for the latest DASH route master plan.,1
Guarded area so far din hear any break in case.,1
Thanks ya.. I really like Viana after visit their unit..,1
Then what are you waiting for ?,1
"Erm.... last I checked Viana brochure should be 30x97, bu 3177sf.",1
"Normally SDP not so generous lah, There only offer 5% to Tianna and Vianna Phase due to property market stagnant now. I think SDP only offer 2-3% for EV phase 3&4. RM1.102 Mio still good buy for Super link with land 30X97 plus BU 3177sf.",0
"TG new superlink Sinar II price can get EG SemiD Tiana, but can't compare, for location and amenities TG is better than EG.",0
Hearsay next launch will be Elmina green phase 1 at about 600k.,1
Thank u for input. Houses in Denai Alam also selling @ about rm700k++ to 800k.. look like house price here doesn't appreciate. If buy also only for own stay.Elmina 3 price are all above this range?,
because they accepted the fact that even new township already 600k-700k for normal DSL.... anything nearer to matured city will definitely cost more... you are lucky if u get new landed launches below 1mil for mature areas...,1
"Rimbayu are leasehold, Setia Alam even further and traffic quite jam every working day.Elmina has no developer units below 800k left unsold unless future launch and no idea when.Alam Impian Pentas 5 just launched 1-2 months ago, next launching will be near to his budget and interest.",0
Share picture,1
Any idea when this Elmina Green will launch ?,1
"Certainly this is not cheap, investing 1.1mio property without full G&G for some people, but can you get another same type of property with same land size and buildup size else where in KV with this pricing. I didn't ask the SA how many unit they have sold last week but I think they will able to sell all in 3-4 months time, based on 70% unit taken at Tiana semi phase just within 4-5 months.",0
Oh F&G yes.,0
I see. How is d environment in E.G there? I'm concerning d distance go out for makan or buying stuff.,0
"Not really far lah, distance between subang airport to Elmina SDP office only 9.5km. It's 31.5km from Bdr Kinrara BK4 to SDP office, my usual travel time is about 30min via kesas-elite-gce. When DASH ready you can reach KL center within 40min and within 30-35 min to ikea or 1U.",1
Usually house prices will be lower than market value for lications with higher bumi quota. This is to allow higher participation.So Elmina prices cheap?,1
Elmina dsl all exceed 700k+? Too pricey tot of sapu-ing a unit here since sdp is putting a lot of effort here,1
"By that time, Elmina, currently link to Denai Alam - will be interconnected with another huge development, and will have access to MRT",1
it will be less than 5km after persiaran atmosfera extend to kwasa then persiaran jati (kota damansara)http://www.theedgemarkets.com/article/gada...kwasa-damansaraThe proposed development is accessible through Persiaran Atmosfera and will in the future be connected to the Guthrie highway.,1
I don't think it's really a premium for elmina.What's stopping me is basically the additional upfront payment I have to make to secure the property.I rather invest the money elsewhere dulu while waiting compared to paying up and starting from scratch again.Location of Elmina is actually very nice and strategic for me.,0
Wah for big taikor like u of cos 700+k is nt premium price!Wat additional upfront payment? 30% downpayment for 3rd prop onwards? If u want d unit no choice but to pay d 30% upfront lo,1
"Cost for construction material, cost for labour and cost for land conversion is going up every year. I don't think KV landed property prices will stagnate and drop in near future therefore I think SDP will increase their property price by few % each new launch especially in Elmina west.",1
May I know buyer of which phase you are ?,1
"This may be an odd question, but what about dog ownership in Elmina? It's under Shah Alam, so you already have to deal with their stringent requirements. If the RA or neighbors want to be difficult, then die lor.Not gonna buy a place then be told I have to give up my dog to live there.",1
"You have many reservations. I think a unit at BU, SS23, SS24 or D will suit you better. Just be prepared to pay 50% more for older houses.",0
"Haha, you made a good guess. I'm looking at SS26 actually, but the prices are crazy.",0
when im old... should be not interested to drive and stuck in the jam... wish everything within walking distance liao.... just downstairs of my condo will do hahahah,1
similar to eco majestic park,1
"Compare Elmina west and East, overall which place better? Any idea?",1
I failed to see the relevancy here.,0
"whether west or east is better is subjective, but based on current info:the more expensive property type are launched in Elimina WestThe affordable properties from 550k to less than a 1M are launched in Elimina East ( except for corner houses with extra land )It seems the under construction park is at Elmina East - and also east is connected directly to bukit subang and denai alam.From the Guthrie corridor highway, you can turn in to Elimina East directly and shorter distance, but now this road is currently not accessible, because EV1,2,3,4 under construction.",1
"Definitely not USJ5, that's for sure. That one always boom gate down no matter what time. But USJ2 is like what u mentioned. Inconsistency...",0
Can. So you very time guard block u until police come to intervene lo. If you don't mind the cat chase affair.,0
"i also wonder why Elmina can't do this way?many phase is over million ringgit per unit in the elmina garden, it also give a bad image to the prospect buyer",0
"Yes you corrected me...thanksThe initial Elmina phases is in Elmina Gardens, and its not gated, and are higher priced landed propertieswheareas Elmina Valley will have parameter fencing with a proper guardhse in each phase - and launching prices were 500k up, smaller land area and built up",0
"I suppose all gardens and central park are opened to public, so all F&G will exclude those areas - meaning, more beautiful the park is, should expect to draw more outsider visitors.",1
So high i tot 75% or 80%? If buyer dont want to sign sdp wont sell to him?,0
"Yes, 100% consent for new F&G application (with fencing + guardhouse), 85% consent if with guardhouse only.http://www.thestar.com.my/metro/community/...ns-in-selangor/",1
"I would suspect a lot of early phase EG are investors, which will make it complicated to even locate them.",1
Some update for EV3 Phase C and nearby area.,1
10k rebate+ buka puasa dinner 4 10 at tpc n d nt so attractive move in tmrw campaign - half page ad so unlike sdp- cut cost?,0
new launch 13/May 10am at Elmina Pavilion :-http://www.simedarbyproperty.com/elminavalleyphase4,1
The sd staff is lazy...they will ask u go to see direct contractor to fix it for faster response. That happened in BR. They will be 1 house allocated for the defect contractors. write in and keep bugging them....they will do whoever bugs them first...,0
internet free for elmina valley phase 4 only?,1
...,0
"thinking intermediate unit for Vianna, 1.2mil, need check out what is the progress billing now as my loan gona be 70% only.",1
"Huh, I thought intermediate only 1.1mil after discount 5%? Are u aiming facing outside?",0
"yup, I having part time maid do weekly cleaning, iron etc for my condo. Also robot vacumm for daily vacumming while I leave hse to work.",1
So cleaning d house no problem 4 u bro! Bbb asap lo!,1
A few % rebate still $$$ ma syiok sendiri also get rebate!,1
U bought? How d billing stage now?,1
I understand 30% progress payment have to be disbursed the moment S&P stamped and loan processed.Thing is SDP is very slow on the S&P signing. Been a few weeks since my part signed and still no news on S&P being stamped. So even loan agreement cannot proceed.,1
"good lah if SDP delay, you save some progress payment and previously I paid less than 6 months progress payment before VP due to MOT payment delay therefore SDP offer 2%-5% rebate without free MOT now.",1
Plannng to buy..,1
What is the % of progressive billing now ? The completion is July 2018 next year right ?,1
Has anyone bought a unit from EV3? and how's the current Raya promotion works?,1
"EV5, last of elmina valleyMBSA/OSC/PB/SEK.U15/0122/2017 (ID ONLINE:101936-1) : CADANGAN MEMBINA DAN MENYIAPKAN 168 UNIT RUMAH TERES 2 TINGKAT DI ATAS LOT 368, FASA EV5A, ELMINA WEST, SEKSYEN U15, 40160 SHAH ALAM. oleh SIME DARBY ELMINA DEVELOPMENT SDN. BHD. di Majlis Bandaraya Shah AlamMBSA/OSC/PB/SEK.U15/0123/2017 (ID ONLINE:101938-2) : CADANGAN MEMBINA DAN MENYIAPKAN 205 UNIT RUMAH TERES 2 TINGKAT DI ATAS LOT 368, FASA EV5B, ELMINA WEST, SEKSYEN U15, 40160 SHAH ALAM. oleh SIME DARBY ELMINA DEVELOPMENT SDN. BHD. di Majlis Bandaraya Shah Alam",1
Can some kind soul please add me in EG whatapps group...,1
"No really bad luck lah, just paying my yearly home protection premium 25-30% with extra RM 300 more due to over insured.",1
any nice food near elmina or where you guys go for your meal?,1
i bought type A,1
GOOD FOR YOU,1
Already PMed u.,1
i see.. looks like type C quite fast,1
"Yes, finally but what is the selling price?",1
elmina wellness........only allow wellness resident to join?,1
"well, this is depends of the developer's plan, but most likely it's stands with the wellness center",1
daland in rawang did a isolate clubhouse too on strata landed township,1
"Yes, 5% + legal fee free",1
"Hi, please add me in EV group. Just sign my SNP last week .",1
Its actually type A and B. The picture both phase. Lighter brick is type A. The darker one type B. I wonder who can start whatapps group for EV4.,1
Hahaha...got many EV4 buyer here ka?,1
EV4 Buyer here too. Please add me to the group.,1
tq,1
When is Elmina Gated and Guarded going to build ?,1
Good to know the reason. Thanks for explanation.,1
"Its all preferences and every location has its pros and cons depending on the amenities, distance to preferred locale and lifestyle. Both locales are good and has potential.",1
3 storey a headache to cleanup,0
yea i think during rush hour after working hours mon-fri 4-6pm ~ ardafter that or weekend no issue very smooth as toll lane very wide and 3 laneanyway seldom drive unless have full electric car,1
"Yes because serviced apartment under commercial title, but they can apply under HDA for residential loan.",1
no la.... i mean inside setia alam itself.... if u say the highway leading to setia alam jam is unbearable... its the nature of a prosperous township ma... haha.... every township also need to jam at peak hours before u enter them... wait til elmina is as matured as setia alam... then its will be different liao..... anyway i also always travel there during 6 something after the toll ok liao wor.... no crazy jam like u mention... i go find my fren nearby the shell setia alam... quite fast to reach after toll... lol.... so far inside setia alam... the only time that will confirm jam is the morning time... when have to passby the international skul....,1
"Elmina is good for own stay, not easy for flip since it started at high pricing.In 3 years it might have reach 50%-80% residents occupancy but commercial area will be slow until its city center ready after year 2020.",0
What is the going rate of Viana and EV?,1
That is absolutely true. I think we need to wait another 5-7 years to see the commercial property ready. The whole Elmina city development is last 20 years and now only at the beginning of 5th years. Still long way lah.,0
"Pentas out of budget la, but new launch orchestra yes, with caveat of course.",0
what caveat ?,0
"Have a chance even being lazy to show up last vs entirely within one's will to decide how much effort is worth to grab a preferred unit?Lay back and wait for sky is not everyone's definition of positive thinking.By the way, SDB always prelaunch units to their affiliates. Surprise you said you had hope.",1
u r lucky then...,1
why don't you march into HLIB hq and get the issue sorted?,1
"the problem is that my schedule is tight until raya...since during loan application they are willing to come to my preferred location, i am expecting the same...i dont know how serious this matter is and no idea how this will effect later. im struggling chasing the marketing guy who left HLIB at the moment...i tot customer should be their main priority....never think the other way around....",0
Write complaint mail to [email] will take immediate action to investigate and sort it out for you.,0
"Try this, it's a view of EV3, but EV4 is right behind ithttp://aeropod.myprism.biz/aero360/SDP/EV/EV3/index.html",1
So high tech!,1
yea safest benchmark is 10% and above.... i just reno not long ago... hence i can give u the more accurate amount... provided ur contractor's quotation the same la haha,1
First round of pain is now but still bearable. Second round of pain will come upon completion next year. Ouch ouch ouch !!!. Need a big pack of panadol. Haha,0
All on raya leave d? Yr sa can follow up 4 u,1
When is good time to sell elmina ev2?,1
i think because temple and water tank.,1
"tough luck man.. don't think there will be any around that price range in Elmina, unless they decide to make something much smaller.. even ecoworld's in ijok area is slightly more than that for a smaller 20x60 size..",0
"Hi, i am new here. I am interested in EV4.Can anyone pm me about the price of EV4 type A intermediate unit, its sales status (how many unit left) and also the package that we will get for EV4 Type A?And also SA contact number.Thanks to all sifu-sifus.",1
satellite image shows city of elmina includeselmina west - development of elmina valley & land clearing of elmina city centerelmina east - land clearing of elmina city square & elmina crescentdenai alam - DASH progress at south4/29/2017 & 11/12/2015,1
"There multiple reason why buyers choose to go with EV vs EG. Previously, I also look arround EG before make my mind on EV. Here is the reason;1. I'm interested on Clusia. Very nice design superlink and quality finishing. But the price is more than RM 1.1 mil for intermediate. Turn me off. I rather buy smaller unit with extra land for better air flow and greenery personalization.Plus, got to prepare more money for initial buy.2. Look at Garinia. Very nice design. Price is nearly RM 900 k. Subsale, got to spend a lot of money to get the unit.3. Keana. Not my taste. Look like factory.4. EV. Decided to go with EV, 7%+2% discount. Only pay 1% and MOT. Value for money and I like the design. Very quality material. Guarded for initial 2 years by SD with perimeter fencing. Also near to matured township, Denai Alam. Feel more lively compared to EG.That is my personal opinion ya. Different people different preference.",1
"I would suggest you seek opinion from your wife or partner. My mistakes in the past have always been looking at size of house, built up, price/sqft, how much down payment, $$$$ etc. All the hard and concrete factors. My wife seem to look for view, house layout, even small things like where to hang clothes and location of washing machine. At then end, if you are looking own stay, these soft factors plays a big part in your decision. If just for investment, then just go with what seem to be the best $$$ value. I chose EV4 type A. Yes. I listen to my wife Haha.",1
"I bought SDP Elmina house not for my wife or girlfriend lah, just for my Kids lah.",1
"so does anyone know the current EV3 package and take up rates? Any discount for EV3 - phase 2 unsold units?read some articles, seems that E&O is taking up huge parcel land in Elmina West. not sure what impact will that be in future. anyone can shed some lights?",1
"Yes,I bought on the launching day,pm repliedWill try it this SundayWent there last Saturday, EV3 left larger units available, 24x75, smaller units all bookedE&O taking land for the wellness center, good news? E&O seems reputable in Penang. Initially I thought they taking Elmina Green land but Elmina Green actually will be launched by SD too, with 250 acres of park, hopefully with attractive pricing",1
"I would say maybe it's your piping fault, normally 2 to 1 piping, we use tee to join the 2 outlets from basin and then to the wall outlet. Your piping is 1 pipeto the wall outlet and the other pipe from basin joining half way, I would say it's abnormal design",0
"Yep, most of Elmina homes are built with quality finishing. One of the reason I bought there.",1
These pictures shared are actual units from EV3? Which?,1
setia alam better location buy or elmina area?,1
"mind to share, how much the corner unit cost of the house in the photo.",1
"OK, thanks",1
"EV 3 & 4 completing when ya ? got any package or rebates ?what do you think, EV or EG. Which one is better/good buy ?",1
Great.Thanks for sharing.,1
http://www.theedgemarkets.com/article/cont...-cost-pressuresThis may put a damper on those hoping DASH highway will push the prices in Elmina.,0
intermediate all sold out. left with corner units. only RM10k rebate,0
I am more interested in knowing when DASH is opened. The article stated early 2020.,1
Denai Alam is featured on Page 18.,1
for those prefer denai alamlast 390 units landed is coming on plot J1 and H1J1 228 units double storey link (targeted to be launched Oct / Nov)22x70 & 22x75 >RM700kH1 162 unit24x80 double storey link >RM850k40x80 semi-D RM1.6mil to RM1.7milplot J1 called FERREAhttp://www.simedarbyproperty.com/ferrea,1
"I can't make it for 15mins from Elmina to Ikea, maybe I'm fast driver. normally it took me 30mins - 32 mins normal traffic and 45min-60 min when it's bad traffic.Almost all the local commercial bank is SDP panel you name it. like MBB, CIMB, RNB, HLB and even HSBC.",0
Did anyone realize KFC has opened in E Boulevard?,1
Is the location for Villa RongSeri bangalow lot previously.,1
"Thanks dude, really help. Pls post more on ev2A.",1
Bro any idea on d price n built up? Wjen is it launching,1
any1 know where is J1 and H1 area? I have no idea where can check it,1
Added.I've created a group for EV3 buyers. Feel free to PM your number.,1
"Hi angeling79, already PM",1
Unless you like the EV3 courtyard design or 24X75 floor plan type very much. I think you should wait for EV5 or Denai Alam J1 launch towards end of the year.,0
"DA J1 is 22X70 and 22X75.I don't know the floor plan layout for EV5, most likely same as EV4.",1
"I dont really like EV3 Courtyard design, I think it is a waste of space. Without the courtyard, I can get bigger space or maybe extra room. That why Im still hesitate and looking for other places. If thats the case, I think H1 is better! cheaper and bigger. Hopefully the layout don't disappoint me",0
Prices for green will be slightly lower I guess? The design doesn't really look that good to me,0
Certainly looks like it's without roof covering.,0
I see. Thanks for correction.,1
Don't buy new launches. It will make many properties unoccupied and can lead to major glut.Buy subsales.,0
"Thanks, i will drop to their elmina gallery this weekend. The 880k is intermediate unit? Whats the land size if you can recall? Im interested the end lot but probably sold out",1
currently there was no mosque in bukit subang or denai alam.can you point it in map?,0
Derogatory term to describe sound from religious ritual. really??,0
Meant sound,1
Nothing there at the moment.,1
Your unit in EV1?,1
Anyone know the progress for Elmina Garden fencing and guarded plan? Hearsay the free security guard going to complete 2 yrs soon and SD will be removing them?,1
Any buyer?,1
#NAME?,1
Further away from temple. Save on interest also,1
http://www.starproperty.my/index.php/surve...rby-forum-2017/There you go. Going?,1
Sime Darby's problem is they make no effort in building mall. They hope only to sell the land for people interested to open mall there.,0
I believe the next Phase MRT line really depending on cash injection by somebody to the Prasarana accounts (or Prasarana let go all rapid business to other GLC or multinational companies).Prasarana now dont have any cash even to enhance MRT facilities included enhance shuttle bus system. Prasarana now totally rely with Gov to inject money. So wait for gov budget on and pray next PM still Najib hahahaha.,0
"Far, further, furthest...",0
"Hi all,EV1 buyer here. I went to the event last Saturday and really excited with the town plan. The free internet was never mentioned before iirc, and it's a pleasant surprise (for me).Glad DASH highway is (somewhat) confirmed.As a buyer for own stay, I really appreciate SD efforts on the Central Park.By the way, the aerial view in SDP app has been updated to August image. You can see the community garden and the TNB substation as shown in the presentation.",1
"Time Broadband usually provide their service for high-end condos only in KV (like Capers, Fennel by YTL etc.). But somehow SDP managed to convince them to provide service for EV, which is great!And DASH is also happening which is an added point for EV. Just missing are nearby basic amenities & well, shopping mall maybe?",1
"Wait, there is a MRT station? Where? I dont see it in KVMRT plan.",0
May I know if there is a Whatsapp Chat Group for EV3? I would like to join as well. Appreciate if admin to whatspp of EV3 can pm me. Thanks,1
Sdp shud plant some shrubs 2 standardize d greens instead of allowing owners 2 plant their own as it will make d backlane looks chaplang n untidy,0
you can PM ur number to me,1
"to me, it is not....to others, it could be the reason...anyway, Elmina is one of the best township for stay or for investment",1
They will increase d price n give more rebatesðŸ˜,0
BSU inside have alot better deals too.... although its leasehold... but 20x70 can get below 600k... to the extent of below 550k... unless its further outside of elmina... then they might have a chance....,0
The early phase which closer to the main road launching price is 1.7+ mil before 5% discount. Latest phase which closer to Crista garden is with addition 70K-100K.,1
Bro if gross profit is 55k how do u get net at 100k?,1
"Maybe the left over units could belongs to SDP or bumi lot. However, 2 months ago I was told that the Vianna only left few bumi units.",0
"Hi I just bought a unit at EV3, please add me to the what's app group. Tq",1
PM me,1
Only end lot available...,0
Tnb main substation & sewage treatment plant. Personally find EV2 better.,0
yeah of cos....7% bumi + 2% prime,1
"not open for car, but you can walk.else you can view from http://aeropod.myprism.biz/aero360/SDP/EV/201709/EV1or google satellite images",0
"72 units phase G3C Elmina GardenMBSA/OSC/PB/SEK.U16/0212/2017 (ID: 102457-1) : CADANGAN PKPL NO.FAIL MBSA/BGN/BB/600-1(PB)/SEK:U16/0186-2015 BERTARIKH 13.11.2015 BAGI CADANGAN MEMBINA DAN MENYIAPKAN 72 UNIT RUMAH TERES 2 TINGKAT DI ATAS SEBAHAGIAN LOT 360, FASA G3C ELMINA EAST, SEKSYEN U16, 40160 SHAH ALAM UTK TTN SIME DARBY ELMINA DEVELOPMENT SDN BHD oleh SIME DARBY ELMINA DEVELOPMENT SDN BHD di Majlis Bandaraya Shah Alam",1
better go elmina gallery to find out your contact with SA,1
"Ok thank you bro... i understand price start aroung 700k, need to find out anygood promo or not.",1
"G6 (Tiana), G3b (Viana) already started bro.",1
"ah, very informative of you as usual",1
sharp eyes,1
"Good afternoon guys, coming Thursday I have an appointment to view 1 unit for Cressida and another for Keana, Elmina. Any tips or questions that I should raise regards the details of the constructions beside the purchasing details? Thanks",1
"There is not much complaints on keana reported by the RA member, but not Cressida, where there are many problem reported on the car porch ceiling but not sure the problem is rectified by the achitect.",0
Elmina Valley hands down,1
removed,1
Elmina valley's road is link to denai alam.Elmina green is so deep in. The whole area will take long long time to matured.,0
Bro how much is ferrea selling? Launched d?,1
"5% discount? if PRIME member will have extra discount?after discount, the price per square ft is lower than elmina valley?",1
"EV1 & 2 should be no discount...i only remember EV2 type A selling price is 645,888, both is 20 x 70EV2 Type A 1855 sq ft, no discount645,888/1855 = RM348.19 per sq ftEGreen1 Type 1 2016 sq ft, 683,888, after 5% discount 649.693649.693/2016 = RM322.27 per sq ftmy calculation correct?price drop? material different? or location?",0
keep record on cycling & jogging tracksource : EG1 brochure,1
so this saturday launch will have ballot and need on the spot pay booking fees rm10k ?,1
"SDP do accept credit card payment not only for booking fee, 10% down payment too.",1
EV2 photos :-,1
U sapu a unit in eg bro?,1
"ballot site at Elmina Pavilion, right ? big crowd ?got 90% sold out ? usually left only corner unit.",1
EV2 buyer here. Pls add me into whatsapp group,1
Pls excuse the multiple post,1
"703k is before or after 5% early bird discount ?Some think pricy, some don't think so.As usual EG1 also habis sapu except corner units.",1
