post,sentiment
"Exactly..just becoz of yur intolerance of the ""annoyance"", many dogs could have died...u staying in million ringgit nice plush home and cannot tolerate a few barks or some dirty rubbish bin so u reported the dogs and WHAM, many lives lost and how about tis, wat if some of the dogs pregnant, so u end up killing all the unborn pups oso just to remove yur little annoyanceU can tolerate everyday aeroplane flyi g over noise so dunt tell me some dogs barking cannot..who knows they barking and chasing away intruder...They r living in fear and exposed to the hot sun, rain, cold nights everyday whileu living in yur comfy aircon palace witplenty of doHumans should felt grateful for their existing blessing, a king can fall to become a pauper, and one day u may woke up to find u have exchanged place wit them, a persons fate can rise and fell without warningSo i hope u tink before u make tat call broInstead of creating negative actions by creating killng karma, u shouldbe humble and count yur blessingsable to afford such big house, and create more positive karmaCozkarma will always come.back to haunt u or yur loved ones trust me..whther u r a believer or not, tis is the law of natureAs they said, the road to hell is paved wit many gud intentions",0
is after discount.before discount is rm733K - 5% discount.so around rm690K affter discount.,1
"low density rumah selangorku 562 units but not sure how large of the land sizeMBSA/OSC/S/SEK.U17/0140/2017 ONLINE: 102282-1 : CADANGAN MEMBINA RUMAH SELANGORKU JENIS C (98 UNIT) DAN JENIS D (464 UNIT) YANG MENGANDUNGI; I. BLOK A RUMAH SELANGORKU â€“ 19 TINGKAT (186 UNIT) PODIUM TEMPAT LETAK KENDERAAN â€“ 6 TINGKAT II. BLOK B â€“ 19 TINGKAT (180 UNIT) III. BLOK C â€“ 20 TINGKAT (196 UNIT) IV. 11 UNIT KEDAI â€“ 2 & 3 TINGKAT V. 1 UNIT DEWAN SERBAGUNA VI. 1 UNIT SURAU VII. 1 UNIT PONDOK PENGAWAL VIII. 2 UNIT RUMAH SAMPAH DI ATAS LOT : PT 54367, FASA EG2, JALAN PERSIARAN CASUARINA, SEKSYEN : U17, MUKIM SUNGAI BULOH, DAERAH PETALING, SELANGOR DARUL EHSAN. oleh SIME DARBY ELMINA DEVELOPMENT SDN BHD di Majlis Bandaraya Shah Alam",1
"btw, elmina green location very near to Glomac saujana perdana RM369K 18x65 1419sqfother than developer name and the freehold title, why SD set the price so high....",0
Opportunity cost lo sdp allocate so much land 4 parks so cant sell frm frm these land so need 2 factor in2 d eg delling price,0
"Usually sime darby park open to public, so that the owners or sime darby no need to maintain itAt the end MBSA will maintain sure will open for public",1
If im nt wrong sdp staff can use staff benefit 2 sapu prop once every 6 or 7 yrs so nt likely lo 100k staff sapu elminaðŸ˜ furthermore elmina nt really cheap also.Sa called me n asked whtr i keen 2 sapu eg since got balance n can get 2%+5% rebate so net abt 650k. I said 2 pricey lehðŸ˜¯he said serenia city launching mid 2018 so got time 2 save bulletsðŸ˜„ðŸ˜…,1
"From google maps, the street by west side is Persiaran Mokhtar Dahari and the Persiaran E1/1 by north side.",1
"nice sale, consider the area and competitor.i think this is EG1A 187 units, the another side EG1B have another 211 units",1
Thanks for sharing!Greatly appreciate it.,1
propose......when can come true,1
"Thts y need 2 ensure d lrt line dont inconvenience d residents. Its good 2 have lrt/mrt as an alternative transport mode, this will reduce d pollution n traffic congestion oso",0
Maybe fcfs basis until quota habis. Lol,1
"Well, as they said, they ia a sucker borned every minute...people are still talking about investing , and poperty vested media still trying to sing old song..fine examole is Macau scam and love or parcel scam, people still fell victim losing hundreds od thousands even millons",0
I want to add plus property gain tax.. hahaha,1
It's RPGT,1
"long wait chinese schoolPUTRAJAYA: The Government has approved the construction of 10 new Chinese primary schools in Johor and Selangor, the Education Minister said.Datuk Seri Mahdzir Khalid (pic) said at a press conference at the ministry here on Thursday (Oct 26) that the new schools are:1. SJK Â© Kuek Ho Yao in Mount Austin, Tebrau, JB, Johor2. SJK Â© Sim Mow Yu, Tmn Bisdari Perdana, Plentong, JB, Johor4. SJK Â© Tan Kah Kee, Kulai, JB, Gerbang Nusajaya, Iskandar Puteri, Johor5. SJK Â© Cheah Fah, Pulai, JB, Sunway Iskandar, Johor6. SJK Â© Lee Loy Seng, Bdr Seri Coalfields, Ijok, Kuala Selangor, Selangor7. SJK Â© Sunsuria, Bdr Sunsuria, Sepang, Selangor8. SJK Â© Tun Ong Yoke Lin, Gamuda Cove, Kuala Langat, Selangor9. SJK Â© Tun Lim Chong Eu, Eco Grandeur, Puncak Alam, Selangor10. SJK Â© Too Joon Hing, Dengkil, Sepang, SelangorMahdzir added that six more schools would be relocated to new sites.The six schools to be relocated are:1. SJK Â© Poay Chai, Singkir, Kedah to Tmn Bkt Indah, Johor2. SJK Â© Poi Min, Gopeng, Perak to Puchong Perdana, Puchong3. SJK Â© Aik Hua, Taiping, Perak to Kota Seriemas, Negri Sembilan4. SJK Â© Ladang Regent, Gemencheh, Negri Sembilan to Bandar Elmina, Selangor (new name to be revealed)5. SJK Â© Panching, Kuantan, Pahang to Kota SAS, Pahang6. SJK Â© Ladang Grisek, Bkt Gambir, Ledang, Johor to Tmn Kota Masai (new name to be announced)Read more at http://www.thestar.com.my/news/nation/2017...XO6CfUrGp8km.99",1
western corridor go stronger now...,1
actually elmina is quite popular.. i wonder how many are investors and how many actually want to move there..,1
not sure hows the occupancy rate of those which already VP in this township.... price is kinda high for investment... and location is not really renting attraction location....,0
coz when drive around elmina garden.. alot of units are empty.. cant be ppl buy already but don't want to move in right?,0
I think when DASH highway completed that road still not yet open. Kwasa land son't have any project start now. I think they will only open when the project done.I rather use DASH if compare both.,0
Dash needs another 2 to 3 years to complete...If Persiaran Atmosfera extension done it would cut short the distance to MRT at Kwasa and Kota Damansara.,0
"he must be a investor la, not kancheong to move in.. thats why.",1
"Now SDP after restructure a lot of new staff that make me hard to follow up. They always said many defect case are waiting also, ask me wait patiently. Haha..",0
"Still, taking a year to settle all defects sounds cray-cray. Add in the time for renovations and furnishing and you're looking at a year and a half after collecting the keys before you can move in?Cannot wei.",0
That's Y now try as soon as possible lo. hahaBut good point is now more and more neighbour start move in already.Otherwise scary also if no body in the Taman.,0
If use white bricks then u will feel d heat even at night if day time its sunny n hotSdp will use red bricks 4 premium prop only,0
sure is only for premium? i tot they mix also.. unlikely they will use red bricks for the whole unit.,1
"the white one is called sand brick.the red one is called clay brick.there is hybrid of two, but rarely used in Malaysia.only recent times I notice some developers mixed two types of bricks. Before its was either clay or sand. I also noticed before clay is MOSTLY used on freehold properties and sand was on leasehold....but the distinction is less obvious now.was told sand brick is cheaper than clay brick.clay is obviously better as its more densed and less porous. but for 2s homes, I personally think that the foundation method and support beams are more important than what bricks used to build home. Unfortunately no SPA clearly stated what bricks they will use to construct yr home....so this part it is a lost battle for homeowners.",0
nt very sure but u can c from their brochures 4 d lower priced props they use white bricks,1
"am i see this correct ,, this one using red bricks? looks red to me on all sidessimedarby ev3 using whiteclay?",1
its location on quote above,1
"yea.. and im not talking about the houses, coz that cant be help and eventually some will have their own style and want to be different. But in terms of common facilities and comparing those similar conglomerate developers that build township, sime darby still have a lot to do to be the top and elmina is branded to be that kind of township but if you look at details like perimeter fencing, landscaping, concepts and even sales gallery.. they are still not as good as eco considering eco is new in the market.",0
no clubhouse in elmina?,0
What wrong with SDP property progress tool? I can't view in my desktop and also phone app. Anybody know?,0
http://www.starproperty.my/index.php/artic...lness-in-check/,1
haha ok lor . but for advertisement better clean it .,1
you mean paint brushed it?,1
Fenced and Gated.,1
Ahh..,1
"Aerial view has been updated with latest image. not much difference compared to October, but you can see more trees planted in EV1.http://aeropod.myprism.biz/aero360/SDP/EV/201711/EV1/",1
Saw a news rpt quoting him on elmina last mnth chao d?,1
Public Bank 4.1 first year and 4.22 the remaining years,1
elmina gardens is in the flight path? i thought they are away from the flight path,0
"better go there feel by yourself, evening time many people jogging there, can park your card after the first gate",1
http://www.flightconnections.com/,1
ferrea dont have F&G ??,0
Dont believe this guy la it looks la he's been paid. He predicted many times before there will be bubble bust (not bubble butt).No bubble bust also. You don't need to have 25 years experience to know its up to demand supply only. Demand is still there but not that strong because price is ridiculous now especially for high rise. 600psf in ulu areas for high rise surely put off investors and buyers alike.My take is that high rise will fall a little bit only. Landed continues to stable and remains the long term investment solution.,1
"denai alam is kampung style, do you need border line in kampung?it's hard for the urban netizen to understand this.",0
It is easy to understand why Malaysia's crime rate is so high until one needs to live in a G&G community to feel safe.,0
It's subject to area and most importantly personal precaution of crime.There are bungalows without F&G or G&G in the KL city area where I stay and nothing happen to them over many years.,1
"Just put a booking for EV3. Kinda worried when we move in, the place will be empty since units at left and right, and front too are still not sold... haha ðŸ˜…",0
"Yes, me too planning to move in next year if everything goes smoothly.",1
Is it the area beside Petronas?,1
Where is ferrea site actually?Not the one next to bungalow right?,1
Possibility Rumahku Selangor? Coz I saw in the overall masyerplan but cannot recall the exact location,1
"Can u please please please mark it on the map?What about the difference in sun orientation? If you're particular about that, you might want to research a bit on it.",0
"So true, if the peolple staying in front or beside u r ""neighboir from hell"", and unfortunately many such neigjbours..they will park all their cars where they f3Feeellike, ( sometimes in the middle of the road) even if front of neigjbor house or monopoly all the surrounding parking spaces with their stupid old modified cars.rev their stupid cheap cars to show offmake loud noises..pity those neighbors, thoee educated justpatience with theese uneducated peollleIt depends on where u buy, buy affluent projeck lessen the chances",0
https://www.nst.com.my/node/308081/amp63% take-up rate for Ferrea and 40% for Liana,1
The condo located in ulu ulu place,1
well its true that if you working in KL... i wont suggest anyone to stay here unless u are looking for a brand new landed... and to be fair... the job opportunities nowadays are not focusing only at KL anymore... PJ subang offering alot of high income jobs as well... and MNC also alot focusing on having their offices around PJ subang.... unless u are working in a local bank or local listed co.... generally KL is not the main focus in finding job or for entertainment anymore... as an ex cheras lang... i dont like to go into KL for entertainment anymore as well...,0
hair line cracks is quite common la.. probably paint issue.. but big crack then is an issue.,0
"Setia alam new launching i thnk kecik compared 2 elmina , ppl prefer big dsl like 30x100 liana.Cincai in terms of what?",0
Landscaping..perimeter fencing... guard hse.. up keep of denai alam... trees.. etc..,1
land size of this phase? seems like they minimize the car porch length.... shud be bigger BU for staying in....,0
20x60bigger build uplarger than 20x70 hillpark last i checked,1
"Land size 20 x 60, BU 1709sqft. Decent BU i guess, not much to reno outside. I guess i'll be spending only on the interior. Balcony for master bedroom also very small, unlike EV2. Luckily my unit is facing the field, maybe i can park one car outside.",1
car oni mah.. u wont be driving a porsche staying in 20x70 double storey rite... just let it tanned lo,1
"frenminus the carporch of at least 200sq (20x10), internal staircases, tiny balcony......I think true BU only 1400 or 1300sq only.",0
work-life balance not ngam already... for older gen... its either they work very hard to enjoy further later in life or already retired earlier... lol...,0
"for me, even daytime, i also open light in the living room, haha",1
Sure can be done as long as it fulfills the minimum required setback by the authorities,1
"5 feet for sure on car porch roof, awning is another guideline, still checking google.",0
"size and location matters... quite obvious in this case... the houses of other developer near elmina green is selling at cheaper pricing... its will be hard for them to sell at ferrea level pricing there.... see which one is your priority... budget or location... for some ppl... closer to DASH exit, mrt and towards subang.... some willing to pay more to stay closer to those amenities....",0
"Hello guys, just wondering what do you think about Elmina Liana?Is it worth it? (Just married, no children (yet), family and in laws in shah alam)Help.",1
If affordable and like it for own stay then buy lah.,1
"This is 24X79 super link unit with BU 23++ SF, Since it still new once go down RM810K, people sapu already.",1
Contacts can be bought.,1
Auction price has nothing to do w developers price.Banks 1st need to sell at reasonable sellable price so that than can cover the loan amt and will not disadvantage to owner.Some auction property has been vped for many years jor....developers price not important anymore.,1
"Me, but Iâ€™m not an agent. I work for Sime",1
Sharing of short video taken when passed by Elmina Valley :-https://www.youtube.com/watch?v=vTfDMRZ2Z6c&feature=youtu.be,1
thanks,1
"Some pictures of EV1,2 : https://forum.lowyat.net/topic/3615469/+2080",1
"Iâ€™m wondering about the same thing. There are about 7-8 units in my row that are still available, same goes with the row behind and across.Do you have pictures of the empty unit?",1
"Took these pictures Elmina Valley 3B around 1.5 months ago, since the showroom wasn't ready yet so we just drop by the unit next to it.* the last picture is phase EV3A, but now I guess the roof is install and a lot more clean up.",1
"It depends though... haha... like us, we kinda prefer it like that so we can i.d it like how we want.This is what they did:",1
Any aerial view on Viana / Teana?,1
Will Eco Grandeur benefit from this new exit/entrance ?,1
"Thinking to buy a subsales for Elmina Valley, but dilemma 20*60 (EV1) or 20*70 (EV2).Please advice which is more worth for money, thanks !",1
"new added, saujana utama link & elmina direct DASH access",1
for me is the location and reasonable price la.... its near to damansara/bandar utama (wife office) and also thats the nearest landed house we could find at that moment...wife not prefer subsale house...so whack only lah....we did survey houses at saujana utama & puncak alam...very far and at night the road dark & scary lah,1
"for working couple with 2 children, 4 toilets are just good enough to have private toilet when wake up in morning, time saving.",1
"owh...then i go for walk only this weekend....and before they put bumpers, i want to keep the road as drag track this weekend....hahahaha...can do photoshoot some more...hahaha",1
hopefully the TN50 label will translate into a properly maintained park until 2050 at least.,1
"Yea, just drop by to get to know more about Elmina project would be good. Many salesperson will be available too.",1
"in case some of you didn't notice, the aerial view is updated to January viewhttp://aeropod.myprism.biz/aero360/SDP/EV/EV1/http://aeropod.myprism.biz/aero360/SDP/EV/EV2/http://aeropod.myprism.biz/aero360/SDP/EV/EV3/http://aeropod.myprism.biz/aero360/SDP/EV/EV4/",1
"Thanks for the details updates, hope they covering the update in coming years for EV in details.",1
i just noticed in ev3 b type got m - mirrorwhat mirror meh,0
"Most likely EV1 owners will receive our keys before end of February.So, the workers quarters is very near to EV1. I hope they will move it away by the time we moved in. I can't help but to feel a bit insecure with the workers quarters nearby.From the aerial view, the promised guardhouse is still nowhere to be seen. I guess they have about one month to build it.",0
"oh recently only....no need to worry...will take some time for the process..few mths i guess... i started to pay the progress fee since Aug 2017, loan appved in 2016 hahahaha",1
"Ooh that late? Just asked my bank officer he said no problem with my loan, so yeah gonna take them awhile till the time i need to pay... haha",1
"my loan approved in last year, i were considering mbb, rhb and hlb. at the end i take hlb term loan at 4.3% daily rest.i remember all these 3 banks offer same rate, while mbb n rhb are fully-flexi loan, hlb is semi-flexi term loan.the reason i chose hlb is because during construction period, the advance payment can ""off-set"" the released amount. i can save more interest even during construction period.rhb only can off-set advance payment after construction.",1
How much extra you pay in advance ? and how much interests it saves ?,1
"yes, hlb loan is not fully flexi, dont hv current account to monitor advance payment.no notice required to bank in advance payment, but for withdrawal need to write in and takes time to get the fund (if not mistaken, is 30 days). rm50 charges per withdrawal.indeed, fully flexi loan is very convenience. but, hlb semi-flexi more suitable to me, as i dont hv too much in n out transaction.24mths construction period, if i save rm1k for 12 mths, i hv rm12k to buy furniture, appliances, etc",1
"Hey guys, anyone can share some main points that was discussed during the residents meet up?",1
"they changed the rules already?in last year march, the rhb banker told me can not offset.",0
"those fencing just separate car road & walking path, after fencing is a park with basketball court",1
"good, i'm over look on the temple road",1
Read a report on paultan. Talks about the progress of the DASH highway. Says that it's on schedule for completion in 2020.,1
"So far, only Maybank and CIMB has made annoucement. Waiting my bank panel for official announcement, expected an increment of around RM100-RM200 for the additional rates.",1
.,1
"It's the same.Simply because of safety concern, minor constructions still on going and the road pavement is not ready for public yet.",0
"Thanks for this.Thereâ€™s not much differences going on since the previous update.About the guard house, how long do they have after handing the key to complete the guard house?",1
"Don't you think those are painted pictures ? PS version if you look into color details of road & roof, etc",1
See this :,1
"The ones you put in boxes are showing theyâ€™re in different sizes? If so, I guess itâ€™s meant to be different based on the rest - like one big pillar then small pillar...",1
What's weird about those?,1
please get a drone and verify it,1
White color on top surface and side surface looks different.,1
"4th row from flats, http://aeropod.myprism.biz/aero360/sdp/ev/EV2/, is the gate color for the 2 units normal ? you can view it using Windows Magnifier.If look at color in Jan/2018 pictures, this is real, http://aeropod.myprism.biz/aero360/sdp/ev/201801/EV2/",1
Dont see anything wrong either. Lol,1
"honestly, i don't think they edit much on the picture. maybe the image distorted a bit, which is expected from a 360degree view. At most, maybe they enhance the color a bit. nothing more than that.",0
"I see, ok. And why would you think that they would want to edit the pictures?",1
"As i mentioned earlier, here's the chance for you to get with better offer.For more info:https://www.simedarbyproperty.com/campaign/...content=promo_1",1
Any EV1 owners gotten their keys?,1
not yet. should be by end of this month or next month.,1
Still need 10% dp??havent sold out?? Selling price went up?,0
Does anyone know the show unit for EV3 is open to public or not? Or still via appointment?,1
"Via appointment, all you need is jut call your SA that you going to view the show room",1
is the fence between the iwk?,1
"Hi tzuen,Tq for great sharing. Fencing just between ev3 housing area and temple or the whole ev3 housing area?",1
"Yeap, saw that as well, did you went in?I were there around 9.30AM. Unfortunately the showroom is lock and there isn't any security guards or person in charge for the showroom.",0
"Agreed, should build the commercial at the same time to attract more buyer. Some people do consider nearby amenities as well.",0
"Sorry, was referring to E&O's Elmina.",1
Which EV are you looking at? Last i saw my row EV3 still got plenty of units.. maybe sold out after CNY promo,1
I wonder wtf is a monthly 5k buyer worrying about paying loan. some guru is really out of touch.,0
"if you prefer elmina, subsale or the march batch (elmina green or denai alam) will be your only choice.",0
why i still not received surat cukai tanah for elmina valley 2?,0
https://www.simedarbyproperty.com/city-of-elmina,1
I was there at the sales gallery coz my parents wanted to see the show unit. Still got few more left. I did not asked how much but CNY promo still there... can pm me for referal fee ðŸ˜¬,1
"hey guys,I want to sell my EV phase 1 at price RM650K, my unit is good location. key will collect by next week.Please let me know if you interested to view the house. TQVM",1
"I passed by elmina, seems like exisitng taman without fencing.Y developer don't build it?The guarded facilities is not there",0
"I passed by elmina, the existing taman without fencing.Y the developer don't build it?The guarded facilities is not there",0
took one year plus for my phase to achieve 75%.... thats also luckily because alot of own stayers... if there are more investors in a phase... good luck and god bless liao....,0
"once elmina green connect to elmina valley, no more cramp but i'm doubt it's only open after EG VP.basically free 1 toll, so it's will be another pack road and predict the same jam effect to persiaran E1/1 (main road for saujana utama & hill park)",1
Curious about the prices of Ferrea & Liana,1
As SA told earlier EV3 whole area will come with fence and guarded. All EV3 buyers signed the security agreement for that if I'm not mistaken.,1
"if you confident with rimbayu, you wont even call it as bukit.for the same price of similar house, elmina will be better for myself.",0
"Before i decided to buy EV, i was considering bukit rimbayu too.these are few factors that i comparing these 2:- i work at PJ, so EV is nearer to me- EV is freehold, rimbayu is leasehold- for the same size/built up property, EV is cheaper (before considering any rebates)- even thought EV is difficult to get chinese foods, but not a big deal to me as i surely will have my dinner at PJ then only go home to EV- chinese schools, not a problem to me, as no children (but last yr government approved a chinese school to swift to elmina) '- environment: i buy for own stay, not investment, to me EV is more comfortable, as more ""forest""future development, not really a big concern to me. but still very excited about elmina city center.** these are just my own thoughts **",0
well... looking at SDB.... the best elmina can be flourished will be time taken for AD to flourish... lol.... anyhow... alot of things one cannot predict accurately... look at what that guy want right now better... lol,
"Bro, there is one malay cemetery reserve land in EG, i saw in the elmina master plan, if you plan to buy there, choice the house carefully...",0
any EV1 owner here? any updates on key collection?,1
I did learn a lesson owning a leasehold property before. So difficult to let go 30 years old property in the subsale market even the location is good.,0
mana dapat news? gt so many like rawang or cyberjaya or not?,1
"Been to one of the sub-sales units before, and these units facing east and west. The living room is kinda warm in the morning, and kitchen is hot in the noon. Unless you plan for 24/7 aircond.",0
Very cheap can sapu ðŸ˜ðŸ˜‰,1
"This unit is on the 2nd re-auction. First auction at 860k. First auction usually is at market valuation. But in today soft/slow market, certainly you can get cheaper price than first auction price in subsale.Will drop 10% each round until it solds.And to your statement 100k increase it is not logical. Bidder also smart. If subsale selling at 870k, nobody will bid until reaching subsale pricing.All other cost will be the same as buying from subsale. Valuation fees, legal fees and stamp duty.",1
This unit is brand new ? When VP ?,1
wow...thats good...welcoming owners...some more they are the first tenant in EV....so next EV2 people....i think EV1 and EV2 is one month gap..,1
Elmina Gardens (Aralia&Clusia) has their own WA group.,1
"I think got TM / Unifi, but no maxis or TIME, means no IPTV service available, that quite bad for TN50 vision city. So just wondering any owners raise this concern to SDP before.",0
Commercial area,1
Wow... free folding bike? Interesting... did they tell you guys will get that before buying?,1
this will be a good indication of the population there and the occupancy rate as well... if an area have low occupancy rate... no tenant wanna go in to do business for a small population....,1
.... edited,1
"not officially,i went last weekend no guard / block and can go up to EV3/EV4 roundabout",1
I got EV2 VP letter already....is there any ceremony as EV1? hehe,1
which phase that you referring to? If not mistaken there's few EV1 subsale units available for sale.,1
"hi guys, I know I am totally out of topic here, but I find the name Elmina to be very beautiful. Bandar Elmina = beautiful name..",1
Quality is considerably goodLighting switch are at a low heightWooden stair floor that is evenWindy areaNo airplane flight path ive heard yetThere r mirrorsGot 1 man there looking to build a show room for rm35kEv2 type B sample photos,1
You can find tons of info here : https://forum.lowyat.net/HomeRenovationsandInteriorDesign,1
so fast get the key? my financial not yet clear the outstanding,1
Anyone have EV3 Type C Intermediate ID design?Can sharing with me?,1
"EV2 got free alarm,It stated in the brochure if I remember correctly",1